,IGKC,MS4A1,CD74,LRMP,IGJ,FCER1G,CCL4,TRBC2,HLA-DRA,CD83,CD52,IGHG1,CCL3,CD63,RGS2,CD69,RGS1,IFITM2,S100A4,GPR183,group
BC01_50,0.667829373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.856395721,0.0,0.0,0.0,0.0,0.0,0.0,1.0
BC01_74,0.0,0.09531018,0.916290732,0.0,0.625938431,0.0,0.512823626,0.0,0.21511138,0.182321557,0.0,0.0,1.2412685890000001,5.0980354839999995,0.476234179,0.0,0.0,0.0,0.0,0.0,1.0
BC04_08,1.832581464,0.148420005,5.2035120589999995,0.0,0.0,0.0,0.0,0.0,2.00148,0.688134639,0.0,0.0,0.0,6.02458496,7.291451829,0.412109651,0.488580015,5.754031891,5.879051443,0.565313809,1.0
BC04_21,2.8160073430000003,0.0,9.068243255,0.0,0.0,0.0,6.00418332,0.0,8.668257972000001,6.33368807,5.99238912,0.0,0.0,6.148810117999999,7.737402566,0.39877612,8.666748757999999,0.0,0.737164066,5.231963866,1.0
BC04_35,2.520917087,0.0,8.503889082999999,0.0,0.300104592,9.043094996,1.105256831,0.604315967,8.379169438,5.211724084,7.852913312,4.498475447,0.336472237,7.07097896,0.667829373,0.139761942,0.815364813,0.0,4.029272565,5.441984716,1.0
BC04_62,0.0,0.0,6.47998321,0.879626748,0.6626879729999999,0.0,0.0,4.906681196,6.577012597,0.09531018,0.703097511,0.0,0.0,0.0,6.313910299,5.505046942999999,2.577941516,5.060187073,3.905401129,4.83142888,1.0
BC04_66,0.625938431,0.8415671859999999,6.122865547000001,5.295162395,0.0,0.0,0.0,4.441591872,4.873134128,4.325191698,6.801327527000001,0.0,0.0,7.1185995029999996,3.257327011,5.9023327420000005,7.22500829,4.848665233999999,6.0690503929999995,0.29266961399999997,1.0
BC04_72,0.0,0.076961041,8.658571219,0.0,0.371563556,6.4799678720000005,8.458580544,0.425267735,9.101984263,5.859674495,6.411309107,0.0,9.843911631000001,7.800953418,8.240234747999999,0.636576829,7.956525851,6.23036333,6.277000567999999,5.154793356,1.0
BC04_89,0.0,0.0,6.603130486,5.269609202,0.38526240100000003,0.0,0.0,6.277376303,5.569641372,4.979832385,6.966335459,0.0,0.0,4.783232686,5.173830661,3.2371085930000003,5.707110265,6.501619946,6.110979416,0.0,1.0
BC04_96,0.0,0.0,7.89454548,3.8577779910000003,1.1216775620000001,0.0,0.0,7.098334315,7.612480177999999,5.476254325,5.234098793999999,0.0,1.16938136,5.627944802000001,6.92037531,6.201421537000001,8.255477716,6.195506825,6.767837825,0.343589704,1.0
BC07_03,7.909368295,0.207014169,8.960728351,3.637849283,8.474815821,6.1141687870000005,0.0,6.330344597000001,7.679662807000001,5.71052635,7.264583211000001,0.0,0.698134722,0.0,0.90016135,1.17557333,4.191471273,6.212946719,1.05431203,5.191845122,1.0
BC07_04,1.004301609,0.97455964,10.11878279,4.368941395,0.604315967,7.894888371,8.075694606,4.898063655,10.25739337,7.456026965,7.734930604,0.0,7.17814113,6.210720552000001,7.912456076000001,5.356208845,8.403004937,5.8132943610000005,6.598195627999999,6.861177166,1.0
BC07_07,0.0,0.0,2.42568729,0.0,0.0,0.0,0.0,0.0,1.845300236,0.8501509290000001,1.181727195,0.0,0.0,7.107671143999999,0.378436436,1.1314021109999999,1.391281903,6.023592861,0.0,6.149770866,1.0
BC07_09,1.355835154,1.40854497,9.603670819,4.8171314480000005,0.0,7.611614876,7.247365444,6.339883,9.438533552,5.8624088379999995,6.662928332999999,0.0,9.054095835,7.17527546,6.486800828,4.1766923039999995,7.093172041,6.714837782999999,6.491982226,7.3978739870000005,1.0
BC07_16,0.815364813,0.412109651,7.200238307999999,7.713561277999999,0.26236426399999996,0.0,0.0,8.003376432,6.362441725,1.0784095809999998,4.527424837,0.0,0.0,6.619819841,6.493345284,1.8000582719999998,6.36373475,6.362424473,0.0,0.0,1.0
BC07_23,0.8501509290000001,0.157003749,7.148683737000001,0.0,0.0,0.0,0.0,0.0,5.95994808,1.229640551,0.9707789170000001,0.0,0.0,3.305053521,0.693147181,1.373715579,1.196948189,4.7389140560000005,0.0,0.425267735,1.0
BC07_30,0.727548607,0.75612198,7.852878336,5.078667704,0.198850859,0.0,0.0,6.760449453,7.825680674,0.916290732,7.503702996,0.0,5.30529298,5.718079779,8.282619565,7.3621311789999995,8.111898069,6.481714945,4.9734870980000006,0.806475866,1.0
BC07_42,1.05431203,0.0,2.1126345090000003,0.0,0.0,0.0,0.0,0.0,2.295560478,0.90825856,2.111424588,0.0,0.0,5.574091318,1.378766095,0.565313809,1.0577902940000001,6.384688369,0.0,0.559615788,1.0
BC07_44,1.93874166,1.269760545,9.028938392,0.966983846,0.378436436,0.0,0.0,0.0,8.365998139,0.39877612,0.0,0.806475866,0.0,6.081190985,0.8415671859999999,1.337629189,1.208960346,5.386145077,0.0,0.322083499,1.0
BC07_50,0.712949808,0.122217633,10.37904044,2.382320061,0.0,0.0,0.0,0.0,9.952131516,7.1351059679999995,7.62432109,0.0,0.0,6.01630349,5.380864627999999,0.9895411940000001,6.932291782,6.154220948,0.0,4.267737488,1.0
BC07_52,2.382320061,0.8919980390000001,5.768133477999999,0.0,1.004301609,0.0,0.0,0.0,2.303584593,0.815364813,0.0,0.0,0.0,7.449102347999999,5.621957623999999,1.3711807230000002,1.226712291,5.351952916,4.757204342,0.0,1.0
BC07_55,0.0,0.0,7.364306327,0.0,1.311031877,0.0,0.7793248770000001,5.339315346,3.131136911,0.0,0.0,0.0,0.854415328,6.954696115,4.800654729,1.769854634,0.652325186,7.046212022000001,0.0,0.678033543,1.0
BC07_56,6.840022328,4.591071262,8.946797914,6.8850596710000005,0.0,0.0,0.0,6.771580395,9.007201633,7.097242766,7.656143202000001,3.8846518089999997,0.0,3.20720802,6.653972092,8.157370441,6.122646307,5.769101941000001,6.558438907999999,5.700878262000001,1.0
BC07_58,4.784654388,0.0,2.2246235519999997,0.0,2.383242996,0.0,0.0,0.0,0.418710335,1.7630169999999998,0.0,3.549617387,0.0,0.0,1.376244025,1.061256502,1.101940079,4.813809051000001,1.085189268,0.31481074,1.0
BC07_60,0.0,5.257859889,8.476221186,5.7751103960000005,0.0,0.0,5.903425369,6.65935802,8.529489284,6.419815759,7.466124576,0.737164066,0.0,0.0,6.553349187999999,7.796275968,7.6031399539999995,5.477007337000001,6.765673147,6.684224153,1.0
BC07_61,2.656054906,0.636576829,8.769901759,5.122593994,0.0,1.08180517,0.667829373,6.619326261,8.664804249,3.747148362,6.95847691,1.6639260980000001,5.13444458,4.17776617,6.2147480889999995,6.722822315,7.831875282,5.237080057,6.13222599,0.0,1.0
BC07_63,9.308721287000001,7.3965131920000005,8.697481015,7.24943536,0.0,0.0,0.0,0.0,8.231519767,6.832988628,6.954419375,5.0226956089999995,0.0,0.828551818,8.019191653,5.780156924,7.678751995,0.0,0.0,0.0,1.0
BC07_68,7.782523771,4.450969505,8.909321762000001,0.457424847,0.0,0.0,0.0,0.0,9.229921406,7.110271543,6.441424895,0.364643114,0.0,4.663156035,7.028954693999999,7.601312376,7.07572433,0.625938431,0.0,6.80886269,1.0
BC07_69,0.854415328,0.0,8.537123262,5.836534397,0.0,0.0,0.0,6.137856635,8.535455417,7.340342566,5.944189485,0.357674444,0.0,7.168934226,8.173823622999999,6.639823545,8.832701497999999,5.961778237000001,4.592084946,3.7143035060000003,1.0
BC07_79,0.0,0.198850859,9.624426875,5.44548659,0.0,5.649185482999999,0.0,0.0,10.1535616,7.062422968,8.917856121,0.0,0.0,6.908794739,8.745448456,0.879626748,8.933573182,0.0,0.0,7.9511050029999994,1.0
BC07_80,1.011600912,6.6213124379999995,8.236280157000001,4.952299717,0.0,0.88376754,0.0,0.6729444729999999,9.098534686,2.653945942,7.120719192999999,0.0,0.0,0.0,7.9226090760000005,1.32972401,7.957709395,4.717694977,0.0,1.406096988,1.0
BC07_83,5.018603464,0.75612198,10.00539953,0.13102826199999998,0.0,8.224117935,0.0,0.40546510799999996,10.05686636,7.114899521,2.036011984,5.760320326,0.0,5.8123079760000005,7.152362822000001,5.304249735,8.240129214,7.576353587000001,7.081649761,9.122153759,1.0
BC07_93,7.628254946,5.518536646,9.376865317,4.601362948,9.044798053,3.544720358,0.0,0.470003629,8.237114143,7.006350965,5.458265494,0.0,0.0,4.343415736,6.4901315539999995,3.9535487519999997,6.9060037460000006,4.3925955860000006,5.711254489,8.330147693999999,1.0
BC07_95,0.0,1.249901736,7.70428001,1.517322624,0.329303747,0.0,0.0,0.641853886,2.568021556,5.154677916,1.105256831,1.128171091,0.0,7.719107628,6.299224944,1.181727195,1.220829921,6.409911688999999,0.0,0.951657876,1.0
BC07LN_03,8.851102146,7.347389903,9.272182135,7.4219432439999995,5.241958633,0.0,3.4407385560000003,0.708035793,9.397340965,7.618752201,8.223388413,7.617621907,0.0,4.730127425,7.269198835,0.732367894,8.233736845,6.074817156,0.0,6.577583155,1.0
BC07LN_04,7.028236892000001,8.297010253,9.078383739,6.338982695,0.0,0.0,0.0,0.0,9.416800729,8.249023507999999,8.953596086000001,2.725890119,0.0,0.7466879470000001,8.910688277,9.293023897000001,9.255993239,7.886889346,0.0,6.486099811,1.0
BC07LN_05,8.285404882,7.219210029,8.894232762,6.2255282560000005,0.438254931,0.0,0.0,5.757196851000001,8.941214399,7.849791727,8.464395608,3.844600329,0.0,5.39983551,7.224389173,8.455239061,8.060581094,5.635396562,3.884240624,5.159916997,1.0
BC07LN_10,0.0,0.0,2.209372711,0.463734016,0.0,0.0,0.0,0.0,1.8017098000000003,0.837247525,0.0,0.0,0.0,7.371967167999999,5.144291679,0.91228271,0.693147181,6.578069959,7.279042935,0.0,1.0
BC07LN_16,6.641978197,6.055565473,7.82158298,7.676937146,6.5683166470000005,0.0,5.689751161,5.955915087,8.15737904,0.0,7.07819823,0.506817602,0.0,0.0,7.429455559,0.3074847,2.592265168,0.896088025,0.0,0.530628251,1.0
BC07LN_18,8.727390906,7.844342634,9.409296142999999,6.964003279,6.104436026,0.0,4.375127893,0.0,9.457622236,7.905301521,8.282905272,4.0804146569999995,0.0,2.788708104,7.954870744,8.383723511,7.271682858999999,5.620400866000001,5.511854927999999,6.989749927,1.0
BC07LN_19,8.33562575,7.497745071000001,9.183980996,6.117854877999999,3.993971588,0.0,6.428024494,5.975970126,9.095521938,7.0380464279999995,8.303031681,3.967646909,7.125419848,3.0796137580000003,8.236822989,7.645837584,7.383939767,6.085341883,4.843635753,8.143465094,1.0
BC07LN_22,8.540706572000001,7.267246254,9.043751997000001,6.8370216070000005,4.636378113,5.52589109,3.419364686,0.7654678420000001,9.554452635,7.864312331,7.3488706310000005,6.420141497,1.16938136,6.341716407000001,8.331159955,0.604315967,6.873898554,0.0,4.653198155,6.035481432999999,1.0
BC07LN_27,6.601352394,8.381891089,8.912087963,6.869928793,2.129421474,0.0,0.0,5.517171732,9.380569104,7.16760099,8.525054212,4.349374302,0.0,6.693013831,7.727041597,7.844338714,7.4582726589999995,5.981388957999999,0.0,7.39135358,1.0
BC07LN_49,6.544472839,6.8176992720000005,8.834022331,7.88851453,7.761314922,0.0,0.0,1.1216775620000001,8.044963085,7.630834977999999,6.3787996279999994,3.3513066119999997,0.688134639,4.220095768,8.007996241,7.5643266460000005,7.149461473,5.22692877,0.0,6.310536269,1.0
BC07LN_50,0.0,7.538053177999999,8.413411429,7.766641449,7.98090274,0.0,2.305580602,0.0,8.207467262,7.141237205,6.7798878160000005,4.508328835,0.717839793,0.0,6.925339762,0.329303747,0.678033543,0.0,0.0,0.0,1.0
BC07LN_53,6.0850459610000005,4.8961219069999995,5.607932149,0.0,0.0,5.07072644,4.046553898,4.21153483,6.38753567,6.98649252,0.0,0.0,0.657520003,6.835302859,7.124462159,8.237532197,8.297461314,5.494007497999999,0.0,3.102791346,1.0
BC07LN_54,0.9895411940000001,0.270027137,7.31052342,6.362441725,0.0,0.0,0.0,7.765170359,7.683389869,0.620576488,6.853953578,0.0,0.0,0.815364813,6.544904159,7.3445640029999995,0.598836501,5.451124287000001,0.97455964,4.330601753,1.0
BC07LN_59,10.46608745,0.832909123,8.412405845,5.43087954,0.0,0.0,8.694291129,4.591983624,5.901102107000001,6.761329684,7.913349093,5.287711321000001,0.0,0.0,7.125741554,6.789613429,8.60055776,5.852173744,5.956433047000001,7.392006921,1.0
BC07LN_62,7.589689832,5.00354354,9.081187949,6.277019359,0.8501509290000001,0.0,0.0,5.74779936,9.75827448,6.925742533999999,8.017874442,2.794227897,0.0,3.961384435,8.141740181,6.504348052,7.4489510260000005,6.5287324710000005,5.081404365,7.900588446,1.0
BC07LN_64,0.0,6.178130819,8.854974571,5.214011417,6.915376166000001,0.0,0.0,5.516729743,9.36480843,8.399562143999999,7.376195186,0.0,0.0,0.0,7.764312991000001,9.400907838,6.074587123,7.462433181000001,0.0,6.507352336,1.0
BC07LN_67,6.589943842,8.138944338,8.951964643,6.719037309,0.31481074,0.0,0.0,6.3929885660000005,9.480404913,7.880562441,8.67870131,6.087433601,3.680090948,0.0,9.168730567,8.746132714,8.895663873,5.9240151270000005,5.3155185739999995,7.98261776,1.0
BC07LN_68,6.141736285,6.43456257,9.08872174,5.347155149,0.0,0.0,0.0,4.436869871,8.489112596,7.296284447000001,8.726340044,6.21027874,0.0,0.0,8.6078544,8.399379905,8.558258356,5.115775786,2.347558459,7.503251041,1.0
BC07LN_71,2.545531272,7.028423039,8.813146959,7.601177422,7.419626356,0.0,2.13771045,4.807376066000001,8.63817289,6.784932062999999,8.566263316,4.475061501,4.726856703999999,5.285130805,8.77319108,5.924068613999999,7.887152257,4.356452384,0.0,5.496553282000001,1.0
BC07LN_81,8.932061946000001,8.554149805,8.995182351,6.143906625,6.245971097000001,0.0,6.0408497720000005,7.256163145,8.781810301,7.313080377,8.682210896,4.2277092739999995,0.0,5.483509797999999,8.427522281,8.989815887999999,8.568245557000001,3.8288587639999996,5.884185526,6.791749413,1.0
BC07LN_83,0.0,7.077962081,8.087581896,3.3998631589999997,0.0,0.0,0.0,4.610257225,8.035826041,5.854899988,6.687544922000001,0.0,0.693147181,0.920282753,7.46466455,7.295897882,7.48251299,5.423406977000001,0.0,6.642186887,1.0
BC07LN_84,8.270727276,7.591836487999999,8.897232452,5.969372301,5.091293197,0.0,4.352082758,3.041661205,9.209209733,7.6123318939999995,7.539872442999999,4.679628097,0.0,2.9166890660000004,8.379860297,7.948282842999999,7.015730373999999,4.601664047,0.0,7.042670713,1.0
BC07LN_89,0.783901544,7.263070299,7.704636152999999,0.0,0.0,0.0,0.0,0.0,8.246585846,7.2390642089999995,7.820977307000001,0.0,0.0,6.394259427000001,5.747703662,6.076150305,8.175949992,6.052912359,3.2729851510000003,6.469622341,1.0
BC07LN_90,0.0,3.4741380060000004,7.0223064310000005,7.1053266310000005,0.0,0.0,0.8109302159999999,8.106354672,6.884681106,1.6351056590000002,6.181051315,0.38526240100000003,0.0,0.0,3.9954446139999997,2.054123734,4.803611125,7.290217846,5.008098746,2.79239135,1.0
BC07LN_94,7.048151803,3.959478947,8.118945972,5.818657582999999,0.683096845,0.0,0.7654678420000001,7.378864547,8.065126922000001,4.03158224,7.4138376710000005,0.371563556,0.0,4.883483508,7.339803894,6.559615237,5.456260845,5.093995569,5.167012066,6.269569656,1.0
BC07LN_96,1.105256831,7.964277407999999,9.269947064,4.419803999,6.016669224,0.0,0.0,6.30043711,9.148580919,7.802037593,9.46379972,2.573375298,0.0,0.0,7.960906356000001,8.936966119,8.640023026,5.535994787999999,5.334842141,7.797295382000001,1.0
BC03_03,6.185838185,1.719188776,3.49892887,2.107786015,0.0,6.944154707999999,0.0,0.0,2.733067964,0.329303747,2.149433913,1.93874166,0.0,0.0,6.969320635,7.017228327000001,1.391281903,6.790771922999999,0.0,7.093994153,1.0
BC03_06,8.375170997,7.62098936,9.539076332,6.1595815279999995,7.637682697000001,0.0,0.0,1.492904096,9.126009398999999,6.551822916,8.182975611,4.440531364,0.0,5.409321925,1.101940079,6.473381307,0.924258902,5.93492065,0.0,0.0,1.0
BC03_24,1.098612289,7.389539247,8.314322745,8.007766589,6.992289423,0.0,0.0,1.1537315879999999,8.930761381,5.663585285,5.359976747,5.906750529,0.0,0.0,0.920282753,5.358471289,1.068153081,0.854415328,0.0,0.565313809,1.0
BC03_25,6.375518735,1.1184149159999999,1.85629799,1.902107526,0.270027137,0.75612198,0.947789399,4.849918661,2.0175661380000003,0.693147181,6.872335334,1.08180517,0.542324291,3.589887505,5.981565715,1.766441661,0.9593502209999999,6.823362288999999,5.803084676,0.570979547,1.0
BC03_28,8.400005229,7.238274115,8.064636476,5.932536922000001,4.427477898,0.0,0.0,0.451075619,8.397127302000001,6.835378116,4.185098925,6.661419863,5.32120347,1.45395301,6.201502595,5.314633531,7.667714956,0.0,0.0,2.7093826460000003,1.0
BC03_50,0.0,0.378436436,8.199225092,5.432454825,0.0,0.0,0.0,7.422128602000001,6.991084887,0.21511138,7.380636015,0.0,0.0,5.635682062000001,1.2383742309999999,4.7722088860000005,5.873862745,6.632752484,6.550623087999999,0.0,1.0
BC03_53,7.693982882999999,2.494856981,6.789444604,5.168037824,3.5689691569999997,0.0,0.0,0.44468582100000004,8.703598067,4.792313433,6.840439572,0.0,3.8865000480000003,0.0,8.534150598,3.87660306,6.678593655,0.0,0.0,0.0,1.0
BC03_57,0.636576829,0.270027137,2.4723278680000003,2.506341931,0.783901544,0.0,0.0,0.652325186,2.835563521,0.996948635,1.962907725,5.65280492,0.0,0.48242614899999997,6.977626431,1.853168097,1.4516138269999999,1.711994501,0.0,0.5007752879999999,1.0
BC03_58,2.670694415,0.38526240100000003,7.889541574,4.2000550169999995,1.16315081,0.0,0.0,7.622218647,7.843609394,0.39877612,6.559346079,1.6714733030000002,0.0,2.9601050960000004,3.083743151,6.006796411,6.5820666889999995,6.018301201,6.293844327,3.907211448,1.0
BC03_60,9.475722386000001,5.164328727,8.20223036,6.3636658310000005,7.75727353,0.0,0.0,0.0,8.901809125,7.212729477000001,6.174639906,1.286474026,0.0,0.0,3.497113438,5.816992105,1.83736998,1.4747630090000001,0.0,0.875468737,1.0
BC03_66,1.088561953,6.40484822,0.832909123,4.937419232,0.530628251,0.0,0.0,0.963174318,5.62282546,0.559615788,6.280882612,0.3074847,0.940007258,0.0,5.836388438999999,1.363537374,7.01691457,6.871682406000001,7.052781601,0.173953307,1.0
BC03_78,5.954619011,1.05431203,6.669827985,6.342156629,0.0,0.0,1.386294361,8.114471317000001,6.755931889,0.828551818,7.334668718,0.0,0.0,0.0,5.649079866,1.332366019,2.674148649,6.43422544,5.050688994,0.506817602,1.0
BC03_81,5.032462015,7.932685146,9.230164568,6.598168371,7.362416818,0.0,0.0,0.0,8.990194822000001,7.105597432000001,7.373330367,3.799302135,0.0,0.0,1.701105101,2.091864062,2.378619779,1.00063188,0.0,0.0,1.0
BC03_85,6.126257643,3.013572192,7.395218106000001,4.052306551,0.336472237,0.0,0.0,6.645312011000001,3.4556855669999997,1.111857515,5.6918448370000005,0.9593502209999999,0.0,0.0,6.9246517270000005,3.1398326180000002,3.6415257580000002,7.047751976,3.0624559060000003,8.483781175,1.0
BC03_86,8.387487614,7.2014467589999995,8.559762139,3.3596807010000003,0.0,0.0,0.0,0.0,9.313133394,7.480191391,6.547631537999999,4.719837261,0.0,0.0,2.469793012,6.242495602000001,3.393837027,4.690980842,4.686012573999999,0.44468582100000004,1.0
BC03_92,8.113225961,5.901238919,8.559484186,4.0666307239999995,0.0,0.0,0.0,1.990610328,8.549073568999999,6.393925146,7.45977083,0.0,0.0,5.627944802000001,3.2688081939999996,3.727378753,4.389746758,6.68479921,4.065773605,4.086144366,1.0
BC03_93,8.433894188,6.66901574,7.277206261,7.613171881,0.0,0.0,0.0,0.0,8.085933237999999,6.869243115,1.756132292,6.610682586,0.0,0.0,8.369435367000001,7.592169437000001,6.8386516870000005,0.21511138,1.064710737,1.70837786,1.0
BC03_94,2.706715978,3.3250360210000003,6.722786221000001,3.717952702,0.0,0.0,0.0,7.565182012999999,3.718680945,3.3928291319999997,1.1568811970000001,0.75612198,0.0,2.654649424,4.774237627,3.841600541,3.982667845,3.6768068730000003,0.0,6.153838466,1.0
BC03LN_01,8.372380114,7.2141953160000005,8.555376829,7.502440318,5.987782778,0.0,4.8169696360000005,3.044046134,8.805567025,7.290415658,6.8618160470000005,6.6325549839999995,5.020387586,3.864092472,8.199161871,7.179368942999999,7.809224716,2.258633205,0.0,4.2070778319999995,1.0
BC03LN_04,3.3968546319999997,7.766154152,8.53279485,7.679163581,7.175267807000001,0.0,1.05431203,1.16938136,8.740946157,6.926537777999999,4.284138134,6.776529797,4.676280813,3.7013019739999997,6.546426666,6.424317819,7.142471607,3.0777729839999997,0.0,3.920982747,1.0
BC03LN_06,8.139049433,6.748184939,8.55008817,8.049117303,6.620686352000001,0.0,0.0,0.0,8.690231795,6.867620548,4.704925019,6.184932089,0.0,0.0,2.500615943,4.685920336000001,1.01884732,6.735506817999999,0.0,2.385086315,1.0
BC03LN_10,7.476840377,6.965533501,8.52911781,8.220795918,7.035840619,0.0,3.478158423,1.095273387,8.32614406,5.708471464,6.6560707820000005,6.222754824,0.0,0.0,7.132665268999999,6.457209119,6.9500098470000005,0.8919980390000001,1.040276712,0.0,1.0
BC03LN_11,9.318961566,6.896916753999999,8.505932022,7.60712804,4.495690085,0.0,0.0,0.0,8.845758537,7.507547367000001,4.609560534,5.63436094,0.0,0.0,7.872653301000001,8.383888059,7.09537113,3.483391619,0.0,0.0,1.0
BC03LN_13,6.5322760660000005,7.350663881,8.933755168,6.996965071,6.029891676,0.0,0.0,0.0,9.11104697,7.618211785,6.591605143,5.683069432999999,0.0,0.0,6.072353051,6.083815808,7.041114157000001,3.829510584,0.0,2.424802726,1.0
BC03LN_14,8.902854152,7.345790831,8.4875007,7.784926733,6.368204339,0.0,0.0,1.835776355,8.86040552,7.213503177000001,7.615525027,6.28538338,0.0,0.0,6.392821227000001,7.838899155,5.718276921,0.0,0.0,0.0,1.0
BC03LN_17,8.634280874,7.400345646,8.629058306000001,8.190864534,6.77002078,0.0,0.0,0.0,8.773886018999999,7.593676414,6.694190702,7.51743389,5.164385894,0.0,8.097118887,6.120670976,7.681495785,3.596490005,0.0,0.947789399,1.0
BC03LN_20,9.000368443,7.430920456,8.318647126,8.103155443,6.820321995,0.0,5.953996297000001,0.488580015,8.624812754,7.795959245,6.026879952000001,6.779683242999999,4.498475447,0.0,7.94416587,6.763087823999999,7.795099061,0.0,0.0,5.232017295,1.0
BC03LN_21,8.046193867000001,7.428083609,8.898127874,8.048005229,6.76167693,0.0,1.283707772,0.751416089,9.282045961,7.362816576,7.357141574,6.2724995770000005,5.339987002,0.0,8.599688888,7.945459781,7.829479224,5.128714582,0.0,4.713934901,1.0
BC03LN_26,8.971495447,7.947908308,8.705385813,7.953371069,6.320372532,0.0,0.0,0.0,8.978524323,7.711284844,6.90712508,6.655826376,5.087472871,0.0,8.293476976000001,6.128265589,7.889668943999999,0.0,0.0,3.2809112160000002,1.0
BC03LN_27,12.35146946,4.313881618,7.285883448,0.322083499,9.05850767,0.0,4.6532934610000005,0.357674444,5.938116512000001,1.410986974,5.436991761,11.45059687,6.434353884,2.583242551,3.722797672,5.646471107999999,4.846232238,5.655991811,0.0,0.0,1.0
BC03LN_31,8.757561934,6.648958642999999,8.576791404,7.038142985,5.383806752999999,0.0,0.0,0.0,8.53108229,7.8752371,5.663897541,4.035832291,0.457424847,0.620576488,6.720835165,6.294121435,6.734579769,0.0,0.0,3.371768571,1.0
BC03LN_32,9.056633094,7.335171033,8.975540398,7.9055596360000004,6.941673497000001,4.585375559,2.391511302,0.0,9.062119907000001,7.80269162,6.834367048,5.530737755,0.0,3.105035008,8.151206456,7.459598078,6.572702035,5.584285471,0.0,6.795817626,1.0
BC03LN_34,0.0,6.86078945,8.256007632000001,7.4670110020000005,6.542068421000001,0.0,4.120174738999999,6.635618418,8.546109069,7.004246579,6.329025477,1.244154594,4.126811752,0.0,7.828097791,7.247977617999999,7.407705985,0.0,1.147402453,4.442415935,1.0
BC03LN_37,9.930929066000001,6.721847298999999,8.818112267,6.700915594,6.621805039,0.0,6.637729742,0.0,9.03736104,6.312333541,6.331573022000001,9.101606395,7.0661000089999995,0.0,5.453267727,6.840664169,9.241870046,5.822157927,0.0,4.5943114430000005,1.0
BC03LN_38,9.055080911000001,6.281518804,8.520236556,6.93295508,4.487062098,0.0,0.0,0.457424847,8.854018222999999,6.355951397999999,6.386643601,7.496946512999999,3.431726587,0.0,6.037918651,8.16346248,7.648816049,0.0,0.0,0.343589704,1.0
BC03LN_42,1.5953389880000002,7.101057987999999,8.809823998999999,8.282227534,3.506157817,0.0,0.8458682679999999,0.0,8.849445106000001,7.56314867,7.141522202000001,6.240158879,0.0,0.0,8.222153451,7.687891753,8.026023125,3.933393031,0.0,4.129550818,1.0
