,MGP,CTTN,SSR4,NDUFC2,CLU,S100A11,NDUFS5,AGR2,MGST1,TFF3,SRP9,EGR1,DYNLT1,TXNDC17,MIF,MT1X,SOX4,PPFIA1,AZGP1,HLA-DRA,PSENEN,KRT19,CD9,HLA-B,TM4SF1,KRT7,SCGB2A2,MT2A,S100A16,ERGIC3,KRTCAP2,PPAPDC1B,UQCRQ,EFNA1,ARF4,CD24P4,PPA1,CD63,POLR2K,ATRAID,CD46,group
BC04_02,0.0,5.757102047999999,0.0,0.0,0.896088025,6.029169689,2.77695418,6.201299936,4.748577649,3.5094537000000003,0.819779831,5.666184444,5.6101675239999995,4.907420623,5.3809567000000005,5.3882951729999995,6.398395247000001,6.327383059,0.0,7.075233889,2.8069901489999998,1.247032294,6.077229313999999,6.031430175,4.602366259,5.663758773,0.0,4.7774414069999995,3.4849255969999997,1.0331844829999999,1.134622726,2.8758219769999998,4.986274293,6.00657481,2.577941516,3.114403803,4.451202823,3.1998968580000002,4.823823672,2.1916535319999997,3.9543159180000003,2.0
BC04_11,0.0,5.327147748,6.334717315,1.7047480919999998,0.896088025,3.555633735,5.010435274,5.31502698,7.020878586,5.009901692,2.409644165,3.1276373439999996,5.21210567,5.369008795,5.690528359,3.799973502,4.5011421160000005,5.959483564,6.662033752999999,0.6729444729999999,5.137032969,1.196948189,4.4687775610000005,4.8243057160000005,6.388157962999999,5.31556772,0.0,4.107096246,4.6467918610000005,3.875773873,1.894616855,0.978326123,3.9723652339999997,1.043804052,3.141994781,4.157006323,1.137833002,5.150107339,4.708268144,0.0,5.508132487999999,2.0
BC04_14,1.280933845,5.9324573670000005,0.0,0.0,0.343589704,4.8975412480000005,0.609765572,3.174714929,2.72850621,3.185939325,2.857044754,3.28578653,6.566067465,6.346618335,5.89937667,5.846987757000001,4.703294584,6.0426565860000006,0.0,6.108580694,0.0,2.894806355,4.047951523,6.726676949,3.080073422,4.910962278,0.0,3.942940108,1.8017098000000003,2.887590115,0.0,5.0226956089999995,4.054737108,6.338399712999999,0.0,0.0,5.132616911,3.806440243,0.683096845,3.476304854,1.8991179880000002,2.0
BC04_16,0.824175443,7.689009486000001,7.0500618070000005,0.0,0.300104592,7.180146033,6.142359934,5.758744032999999,6.751569196,6.601433902,7.01534431,6.15009091,7.111601835,7.695862578,7.121567428,5.824789936,6.787923897000001,5.009568058,4.758663507,5.985572221,5.180378069,0.0,5.78188484,7.431483308,3.887730313,5.360822572,0.0,6.3634762789999995,4.878854748999999,5.368029979,0.0,2.159868791,4.4119494480000006,0.0,3.5539184689999996,6.105641087,1.3029127520000001,4.006059647,5.969218937999999,6.3175797629999995,5.133383759,2.0
BC04_22,0.0,5.750475203,3.5380565639999997,0.0,4.067144642,5.525652122,5.558872302999999,6.682233902999999,3.292497965,5.4161004020000005,0.620576488,1.2412685890000001,7.337997549,4.0815969889999995,2.413231613,5.046967223,4.832146383,5.22224593,2.259677592,4.873210618,0.0,4.248638089,6.665416166,6.194405391,6.061550155,5.838633829,0.0,1.026041596,4.1774594689999995,0.0,1.2383742309999999,3.969914484,5.395943045,0.0,6.525879736,3.5452977260000003,4.893502047,3.3530570060000002,0.0,3.69535842,3.8590440810000004,2.0
BC04_28,1.6253112619999999,5.38114082,3.481855285,5.268476525,0.6729444729999999,5.2962652619999995,3.061988069,5.833201255,0.0,6.534849322,3.518684077,5.367843429,5.2030171869999995,5.585786916,3.6519561,5.3249592969999995,5.619784734,4.653007515,4.285791027,5.271151698,0.0,1.098612289,4.1946422839999995,6.182931656,2.164471791,3.017982882,0.0,5.056054704,3.769537357,4.997279839,0.0,5.7205740370000004,4.535820108,2.1690537,2.54474665,0.0,4.773984259,5.641268569,0.722705983,0.9895411940000001,4.76046307,2.0
BC04_30,0.0,5.273153393,5.723127481000001,0.0,0.0,5.897098921,0.418710335,4.924132878,0.0,6.300712397000001,3.985645145,2.305580602,3.552773321,7.41255277,2.933324813,6.485886361,5.79145752,0.076961041,0.0,5.617752434,0.0,0.0,6.730206315,3.483698603,6.0935020479999995,0.0,0.0,5.129780365,5.924442946,7.006812974,4.131800899,0.0,5.397936432000001,1.068153081,0.0,0.0,4.975836789,0.0,0.343589704,6.7052963189999994,5.870002878999999,2.0
BC04_54,0.0,6.468148935,0.982078472,0.0,4.277776613,6.166467722999999,5.631641797,4.897914424,1.8099267730000002,5.639634987999999,4.6026670560000005,2.72392355,0.90825856,1.7595805709999999,4.425684604,4.138042417,6.024730063,5.7951454810000005,2.12704052,2.48906466,0.0,3.5562048369999997,4.140910031000001,6.374036256,6.02827852,4.657952371,0.0,3.313458467,6.178234528,0.0,4.759692225,4.220389668999999,5.35512294,6.358050217000001,5.906423954,0.0,2.402430428,5.5663577989999995,0.0,4.85522827,5.258328358,2.0
BC04_61,0.0,4.913904105,6.799791377000001,3.728821061,0.576613364,6.916090445,1.785070481,5.836855429,2.2945529209999997,6.493405822000001,5.928817569,4.455393261,5.845137351,3.187178738,4.271234729,5.485667922999999,6.307241972999999,3.6293948069999997,3.066190737,0.357674444,0.0,1.004301609,6.751849727000001,6.227070124,6.659268278,2.754297452,7.1723324779999995,4.400725712,6.845113624,5.009768252,1.909542505,4.941356667,4.636475036,3.290638191,5.945630011,5.52855569,6.686522401,3.899545484,4.767459089,0.797507196,3.649358696,2.0
BC04_91,5.968963282000001,5.979316052000001,4.941642423,0.0,3.5269485869999997,2.131796772,5.915339157000001,1.808288771,2.991724252,6.843419404,2.6588599569999998,5.869381655,0.31481074,6.922643891,5.082831917,5.003073442,4.853903508,6.308134871,6.050676407,6.578292418999999,2.664446564,3.218475745,4.858959327,6.528586375,5.069847154,4.860044935,0.0,4.90534885,0.438254931,4.464297627,3.976123931,1.974081026,2.2289385530000003,4.64381381,3.5530597310000003,2.4006188330000002,3.5918177410000003,5.930599271,3.409165551,6.143820761000001,5.451639131,2.0
BC04_92,0.0,5.915015375,0.0,0.9593502209999999,0.0,5.58960543,6.565138201,4.784988613,3.3975239760000004,5.543065842000001,5.978505946,1.492904096,6.0644594000000005,5.101450538,5.673563787999999,5.764187465,5.6059491139999995,5.514677966,2.180417459,4.87756094,0.0,1.435084525,5.875043084,5.8216247679999995,5.069658635,4.460722282,0.0,5.218028795,1.523880024,0.0,2.954910279,0.8415671859999999,4.628984364,0.625938431,4.2530562530000005,5.252063982,4.609261804,5.525293564,0.0,0.0,5.074173315,2.0
BC07_72,0.0,0.641853886,5.847247696,5.022432104,3.1475946230000003,4.672361436,6.778204525,0.0,7.441701548999999,0.0,0.0,6.50106442,3.8495091,0.0,6.241250029,3.39785848,6.155558486,0.0,0.0,6.661726855,6.268433185,0.0,1.111857515,3.591542221,1.272565596,0.0,0.0,6.899289546,0.0,0.0,5.155601064,0.412109651,6.203708917999999,0.0,6.202171077999999,0.0,0.0,3.053529372,0.0,0.0,6.6680884670000005,2.0
BC07_73,0.0,4.93101472,5.311085506,5.707940485,5.72172062,6.923963218,6.593715542000001,5.436861176,4.613733417,0.0,6.493708452999999,5.825468992999999,7.087540288,5.40878482,4.206631038,4.033355291,5.969883339,0.157003749,4.899554746000001,3.683112859,3.367640598,6.598944901,4.504686647,3.149311361,3.738859386,5.252378135,0.0,4.369827527,0.0,0.593326845,3.5621818010000004,0.0,5.522500377,4.8336594239999995,0.431782416,0.0,4.780383204,5.740949799,0.0,3.4697901730000003,6.6894997620000005,2.0
BC08_06,7.531273672,1.4586150230000001,6.513408137000001,0.0,5.59701356,4.28565339,0.0,0.0,3.894876847,0.0,0.0,0.0,0.0,0.0,4.10478982,0.0,2.869601996,1.848454813,0.0,0.916290732,0.0,6.429542043,3.4362427230000003,0.9321640809999999,0.0,6.943180336,0.0,0.0,0.0,6.633213165,0.0,0.0,4.270396506,4.039184151000001,0.0,0.0,0.0,4.872062644,0.0,0.0,1.6253112619999999,2.0
BC08_08,7.021646306,4.4552770960000005,6.217743179,4.037597828,8.112170985,5.73327655,6.098186635,0.0,0.0,0.0,6.768573667999999,5.2182996589999995,0.9593502209999999,0.0,6.580111952999999,6.520635855,7.379345149,0.828551818,0.0,0.536493371,0.0,5.563216876,4.7734773310000005,0.0,0.0,0.0,0.0,5.027164596,0.0,6.23124887,5.603851636,0.0,6.077527558,7.686079655,6.281406564,6.423263197000001,0.0,2.990719732,1.3584091580000002,0.0,3.975373321,2.0
BC08_22,4.12503541,0.371563556,7.349918691,5.979214825,0.0,7.578012471,7.546007952,0.0,7.75522741,0.0,6.571359039,4.436869871,0.0,5.426446694,6.708425906,4.715548093,0.3074847,2.479056236,1.01884732,0.0,5.524974737000001,2.7408400239999997,2.4492794719999997,0.0,0.371563556,5.690764777999999,0.0,5.385457902000001,4.655483,4.333623895,6.251364239,4.49535532,6.84952217,6.989455073999999,7.654566442,0.0,5.740017967000001,7.393626106,4.8181017719999994,0.620576488,6.414704082999999,2.0
BC08_27,11.26957717,0.182321557,6.060897322000001,4.61194717,0.0,5.195730778,0.0,0.0,7.546726066000001,0.0,6.1701545179999995,0.0,0.0,0.0,2.90416508,0.0,5.797333532000001,5.335805811,0.0,1.313723668,1.043804052,6.207241027999999,6.465506885,0.0,3.280159053,6.086456494,0.0,0.783901544,5.452882246000001,6.055518576,7.039195737000001,6.170196335,3.245322995,6.9871947279999995,3.980429038,0.0,5.534100698,6.081145275,0.0,6.923303772000001,6.513363632999999,2.0
BC08_70,9.814183549,4.192982532,7.115314016,0.0,0.0,7.224061251,6.150346872,0.0,6.590891533,0.0,6.5268169160000005,7.275331587,1.442201993,5.257234921,4.785907155,0.0,5.9483743570000005,0.0,0.0,0.593326845,4.539671203999999,7.832363326,6.83747229,0.0,6.866454002999999,6.6032389689999995,0.0,4.655673168,5.807151008,0.0,7.040291176,0.0,7.005662085,8.044186658,3.0041963519999997,4.326381781,0.0,7.264849135,0.0,3.945070859,6.459669685,2.0
BC10_69,10.02817779,4.880298792,3.094672221,5.5041519789999995,3.9958125310000003,7.479593213999999,0.0,0.0,5.034156489,0.0,6.747398716,6.113084656,6.531635358,0.0,6.934640608,2.122261539,7.198961136,1.8293763330000001,0.0,1.530394705,0.0,4.152141661,5.031287234,5.071542228999999,4.521788577,0.0,0.0,5.658959431,4.342375829,5.293103799,6.065063461,0.0,2.604909442,6.407292442,4.148043295,6.759081242000001,0.615185639,2.8483916860000003,6.279252864,0.0,5.254313231,2.0
BC10_81,10.27672557,1.850028377,5.43114226,0.0,5.920988433,5.792678186,6.405294572000001,0.0,5.8094329479999995,0.0,3.147164977,5.582518387,5.762837237,5.267600394,7.28816921,0.0,6.041777361,0.0,0.0,0.0,0.0,6.916437479,5.96686443,3.772071045,4.313881618,6.720003002,0.0,0.8109302159999999,6.549393198,0.0,6.9597878,2.9637254769999997,6.942890736,4.971825163,4.9781809710000005,6.049969276000001,0.963174318,6.263436357000001,4.746496122,5.553463334,5.957442297999999,2.0
BC02_19,9.145767717,6.709828592999999,5.368309738,6.645597992999999,2.762538386,5.856875452000001,4.392471893,5.395852342,2.8524391039999997,3.4660483539999998,4.10643781,0.148420005,5.104186352,3.754667195,4.95152203,3.9841576030000003,4.6499523289999996,6.3256126560000006,3.458207636,6.0256485589999995,5.150397236,4.979075825,2.5649493569999997,5.578785984,0.0,0.0,3.1917101569999997,2.63188884,1.583093937,0.0,2.352327185,5.414365565,4.945278661000001,0.336472237,5.304597605,0.0,5.443369637999999,2.505525937,0.0,3.845028137,4.135966237,2.0
BC02_22,10.97434162,5.567313437999999,5.458308102999999,5.919887984,7.5192584710000006,5.560835465,0.0,6.324143885,6.65314686,0.0,1.345472367,3.2359295789999996,0.0,0.0,5.421419564,0.0,0.173953307,5.644103239,1.669591835,0.6729444729999999,6.237269381,3.983226764,0.0,4.093010339,0.0,4.918373796,2.316487998,6.033397924,4.700843936,1.004301609,5.84892124,5.43581588,7.788240579,0.31481074,5.0729839189999995,0.0,0.0,0.832909123,6.524325598,0.0,0.0,2.0
BC02_24,10.49622196,7.444768982,7.738684182,6.946090985,6.875469662,4.062509839,3.8582001989999997,7.046238142999999,4.086312391,0.576613364,6.448050435,6.275364476,6.28426475,2.9118070389999997,6.93880811,6.8267079,5.698267294,6.672437927000001,6.876677322999999,7.218433404,7.0542078329999995,6.4990649760000005,5.263984687,6.44972765,0.625938431,0.0,1.264126727,7.428148982000001,6.427281024,4.7487509139999995,6.374496571,3.2176751039999996,6.572883761,5.397212024,4.263243098999999,0.0,0.0,5.096017567,5.949313545,0.0,6.332266682,2.0
BC02_25,4.44453184,9.011353924,7.074810902,6.648012575,8.76395639,6.491254501,1.1184149159999999,4.148359151,7.3236458529999995,3.407841924,4.536462988,4.141546164,0.0,0.0,3.1574258630000003,0.0,0.9439058990000001,6.987213199999999,3.6506582410000004,0.44468582100000004,6.446354539,6.73386607,5.4446230689999995,2.252343877,8.508880739,0.0,3.887525374,3.85925494,6.010139087000001,0.8109302159999999,4.872828107,6.662174382999999,0.0,0.0,6.354213507000001,0.0,4.118549251,5.723487058,5.1715062000000005,3.269188639,6.495235344,2.0
BC02_34,8.040427551,6.731841151,6.169213163999999,5.648234528,5.908028589,6.341293611,2.9359822689999997,0.0,6.290976371,0.0,4.512396786,6.638607055,4.514150788,0.0,3.712840092,0.0,6.875831081,4.784654388,5.52469568,0.0,5.430791951000001,5.855014614,1.8931119630000002,5.5644054579999995,0.609765572,5.042586055,7.675388217,5.736249665,0.0,5.1721870889999995,4.497250844,7.1968738189999995,6.105574177,0.0,1.187843422,0.0,5.119011259,5.397030839,0.615185639,0.0,5.306880597,2.0
BC02_47,9.886615517000001,7.678182894,6.68473672,7.919167082,7.7435905510000005,2.633326655,6.349313801,4.873057631,7.268327618,0.0,4.618283825,7.267239274,0.506817602,0.0,6.924228842000001,0.940007258,4.671613143,5.5637921729999995,6.050087166,0.26236426399999996,3.8975183189999996,5.949860997,4.270955399,5.889487191000001,0.343589704,3.8541820060000003,0.806475866,5.926365869,3.4372078189999997,0.0,0.0,6.549922522,6.03207852,3.0272309410000005,3.239462458,0.0,0.26236426399999996,0.90016135,0.0,6.282995453,3.1406980439999996,2.0
BC02_59,2.421256623,8.001093685,1.4158531630000002,7.783199016,7.287396468,6.556281072999999,3.096934154,6.629085804,8.080404585,0.0,0.0,2.77570885,0.774727168,3.779862102,5.528237902000001,1.332366019,5.540164902999999,6.562698299,2.6511270540000003,0.0,6.754615754,6.17528498,1.373715579,4.542443356000001,0.0,3.2176751039999996,9.301415232,4.8810579789999995,0.0,4.155126033999999,6.560323202,7.203122743,2.189416395,0.0,5.511895312999999,0.0,6.5817758,4.49669371,0.0,5.40483721,6.37973263,2.0
BC02_61,9.735840201,7.552295029,6.778193141,6.868827323,6.337834072000001,0.792992516,0.0,7.562914986,6.231819135,0.0,6.131509058,7.829415569,5.625172074,0.0,6.721353409,3.524004811,4.835646785,6.042395276000001,7.074565487999999,0.0,6.994932476000001,6.999285597,4.913316432,3.4547381489999998,6.1119107,0.0,9.3938121,4.039888376,0.0,0.0,3.29694736,4.571613402,5.239893446,0.0,0.277631737,2.31944221,4.565077092,5.514557142,4.892302107,6.131530791,5.010501952,2.0
BC02_70,10.05891185,5.8319118020000005,7.117246054,7.046777818,7.233635907999999,6.819350204,6.271800956,8.216906682000001,6.163441112,5.9569766170000005,0.0,7.037818163,0.0,4.591578232,6.409220479,0.0,4.789656066,3.590715205,6.731364103,7.340660442000001,6.016010808,1.353254507,2.8853592160000003,5.896301856,1.8931119630000002,0.0,1.220829921,5.044263475,0.0,6.704683926,0.0,5.654487183,0.412109651,0.0,2.041220329,5.437426922,0.0,6.035385734,6.645818922999999,4.926818808,6.036461813,2.0
BC02_75,10.58227259,7.333767835,6.778921407,7.598725091,7.136554805,5.137972543,6.991645957999999,4.57037168,6.133549875,0.0,3.8088822469999997,3.57037741,6.058912893,4.295242505,5.981893894,0.0,6.691065855,6.187565727000001,7.039511347,4.707546253,6.765638566,6.832492794,4.022132228,7.0136096729999995,6.740034608999999,5.0337005669999995,4.990092393,7.632711156,4.829433111,3.220474546,5.93914441,6.78741648,6.236584831,0.570979547,5.729840009,0.0,5.130904126,6.18315871,2.438862711,5.804411816,2.882003508,2.0
BC02_76,8.980084085,7.6981017629999995,7.578886885,7.821145809,6.294970755,6.008026635,6.678015017000001,5.2085567589999995,7.736848435,4.983401121,6.34109977,6.49411686,7.542526246,2.1994443340000003,6.515260689,4.661266925,4.955263519,5.60374112,7.038739681,4.7168010019999995,6.982510185,6.079750112,6.389468557000001,5.358659596,0.207014169,0.0,0.0,6.441871152999999,5.08685532,3.222867846,6.263779142000001,5.291040958,7.5451730239999995,5.990614186,0.457424847,5.474872327999999,5.4982332320000005,0.0,6.515112611,1.905088155,6.243856172999999,2.0
BC02_94,7.711580313,8.063333741000001,0.609765572,7.128271382,7.64220274,6.800626534,5.243333058,0.940007258,2.839078464,5.701413003,6.467403652000001,6.452064727000001,1.6331544390000001,6.144614727,6.748560231,6.592373076,4.90408889,6.250071762999999,5.9221948520000005,0.0,2.6159349119999997,6.510005332,6.377661885,0.0,0.0,6.657677229,10.38823785,5.929988,5.893327877000001,0.0,6.891778324,5.21199666,5.563562094,1.541159072,6.418870517999999,5.3125160860000005,4.474491862,0.0,4.900448335,5.386145077,4.189048498,2.0
BC02_95,6.6979720789999995,8.210325581000001,2.599722324,6.973393196,4.9956570110000005,7.0344496020000005,5.8877693110000004,0.0,0.0,7.475905968999999,3.864931398,8.028807237999999,5.710294557999999,0.0,6.496020558,0.0,4.67851358,6.799245365,5.618587628999999,0.0,5.154331516,3.565581238,4.835805603,6.292161557000001,7.192731192999999,2.5664866369999997,0.0,5.229931454,0.0,0.0,5.721360407000001,6.4229384739999995,3.5686872689999998,6.8487905289999995,5.968477354,0.0,4.058890081,6.26126265,0.0,3.533978493,0.0,2.0
