,MGP,SCGB2A2,PIP,MUCL1,GSTP1,HLA-DRA,CD74,APOD,TFF3,IFITM2,LDHB,SLPI,PPP1R1B,RN7SL56P,PPP1R14C,S100P,TFF1,AGR2,SEPP1,TM4SF1,group
BC01_02,0.0,0.0,0.0,0.0,0.0,0.40546510799999996,0.0,0.0,3.783734985,3.7556030860000003,7.585372491,6.175139355,0.0,0.0,0.0,0.0,5.682013916,0.0,5.795419249,1.137833002,0.0
BC01_03,0.0,3.9500892060000004,0.0,0.0,0.0,0.29266961399999997,0.536493371,0.0,1.022450928,1.846878768,7.354055182000001,3.921973336,0.0,0.0,0.0,0.0,4.5144793210000005,1.226712291,4.357862008,0.488580015,0.0
BC01_04,0.0,0.0,0.0,0.0,0.6729444729999999,0.0,0.0,0.0,1.247032294,0.0,6.708108504,1.589235205,0.0,5.319295773,0.0,0.0,0.91228271,0.90825856,0.0,1.026041596,0.0
BC01_05,0.0,0.0,0.0,0.0,1.1537315879999999,0.0,0.0,0.0,2.598979106,4.08933202,6.896876317,4.568609931,0.0,0.0,0.207014169,0.0,4.34133484,0.0,4.357990057,2.858766418,0.0
BC01_06,0.0,0.0,0.0,0.0,0.631271777,0.0,0.703097511,0.0,0.0,0.0,6.396579593999999,5.110540959,0.0,5.985873949,0.0,0.0,0.0,5.676890779,3.610377226,1.0331844829999999,0.0
BC01_08,0.0,0.0,0.0,0.0,0.693147181,0.322083499,4.158570535,0.0,0.0,0.0,6.747199127999999,3.7644506410000003,0.0,0.0,0.0,0.0,0.0,5.070914758,5.061645215,0.40546510799999996,0.0
BC01_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.554392632,5.179364897,6.198458391,5.406857821,0.0,0.0,0.0,0.0,10.88995376,7.957219339,5.935978264,6.766306915,0.0
BC01_12,0.0,0.0,0.0,0.0,0.0,0.22314355100000002,0.609765572,0.0,5.266929893,5.732726201,6.951274432999999,5.347869145,0.0,2.366498419,0.0,0.0,9.104823177,7.795831703999999,5.752953519,8.077431626000001,0.0
BC01_33,0.0,0.0,0.0,0.0,0.0,0.22314355100000002,1.808288771,0.0,6.0144483829999995,5.6887365160000005,6.961362394,5.281171208,0.0,4.101651137,4.057853454,4.046204187,7.783536467999999,7.232234457000001,4.158726821,7.689393991,0.0
BC01_34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.800303831,4.615417502,7.129121251,1.5871923030000001,0.0,0.0,0.0,0.0,9.576512178,8.288139711,5.452067966,5.8950637729999995,0.0
BC01_53,0.0,0.0,0.0,0.0,0.0,0.343589704,1.220829921,0.0,0.0,0.0,7.119174367,5.426006728,0.0,0.0,0.0,0.0,7.03325072,0.0,6.325898995,3.338257582,0.0
BC01_55,0.0,0.0,0.0,0.0,1.3029127520000001,0.0,0.837247525,0.0,4.146778872,0.0,6.690382543999999,4.702750514,0.0,0.0,0.0,0.0,6.307278433,3.448398983,3.19703913,1.026041596,0.0
BC01_57,0.0,0.0,0.0,4.469121342,0.0,1.497388409,1.678963975,0.0,6.972521899,5.2833560010000005,6.662787809,0.0,0.0,0.0,0.0,0.0,9.854095607,3.798854307,6.239924906000001,8.368939093,0.0
BC01_66,0.0,0.0,0.0,0.0,1.2412685890000001,0.0,0.0,0.0,0.0,0.0,7.620072534,4.561740628,0.0,4.734178867,0.0,0.0,0.0,1.040276712,5.281628885,0.0,0.0
BC01_69,0.0,0.0,0.0,0.0,0.0,0.0,0.39204208799999996,0.0,0.0,0.0,6.990238084,0.0,0.0,5.191678256,0.0,0.0,0.88376754,3.496507561,3.933980173,0.463734016,0.0
BC01_70,0.0,0.0,0.0,0.0,1.0715836159999999,0.0,0.0,0.0,8.539398812,4.559440334,7.009977877000001,2.066862759,0.0,0.0,0.0,0.0,9.399211268,7.868139447999999,5.891809943999999,6.8876444039999996,0.0
BC01_72,0.0,0.0,0.0,2.6720775409999997,0.797507196,0.0,0.0,0.0,0.0,0.722705983,7.172455275,4.940355881,0.0,0.0,0.207014169,0.0,2.5225235130000003,0.0,4.444884056,1.345472367,0.0
BC01_77,0.0,0.0,0.0,0.0,0.732367894,0.0,3.4229588730000002,0.0,0.0,4.411342689,6.958400864,4.788074906,0.0,0.0,0.182321557,0.0,5.823134649,3.203559121,6.312968167999999,0.678033543,0.0
BC01_87,0.0,0.0,0.0,0.0,0.620576488,0.0,0.6729444729999999,0.0,0.0,1.004301609,6.873184537999999,2.193885676,0.0,0.0,0.0,0.463734016,4.492449316,2.894253105,6.063971238,1.888583654,0.0
BC01_95,0.0,0.0,0.0,0.0,0.717839793,0.0,0.0,0.0,1.8931119630000002,0.0,7.278276912999999,5.033895988,0.0,0.0,0.0,0.0,2.945491057,3.95162826,5.684191825,0.9439058990000001,0.0
BC04_01,0.0,0.0,0.0,3.975373321,6.154475855,7.316847136,6.848917809,0.0,7.169942605,0.0,6.586033714,0.0,5.147203737,5.834489047999999,0.0,5.238938843,2.323367632,4.812915795,1.754403683,6.467186172000001,0.0
BC04_02,0.0,0.0,0.0,0.0,0.732367894,7.075233889,5.983306359,0.0,3.5094537000000003,0.0,3.0502204589999997,5.681979849,4.559440334,0.0,0.867100488,5.324764537,2.382320061,6.201299936,2.372111156,4.602366259,0.0
BC04_07,0.9593502209999999,0.0,0.0,5.288519524,7.000571442,6.60154257,4.76609785,0.0,8.512250998999999,4.247637732,5.97013876,5.0344820210000005,6.086774727000001,4.53249196,4.629277261,6.237894845,0.0,7.118356502999999,0.0,4.7541934569999995,0.0
BC04_09,0.0,0.0,0.0,3.3541057739999998,1.16315081,6.604404422999999,7.661814099,0.0,7.161365957999999,4.930075786000001,6.033302026,6.5169767929999995,5.283406754,4.792893792,5.066637484,6.1653338170000005,3.0754672419999998,5.632465476,0.688134639,6.425371329,0.0
BC04_11,0.0,0.0,0.0,1.6409365790000001,0.641853886,0.6729444729999999,0.688134639,0.0,5.009901692,0.0,0.0,5.625027826,2.943912525,0.0,2.914522218,5.607601916,0.0,5.31502698,0.0,6.388157962999999,0.0
BC04_13,0.0,0.0,0.0,2.406945108,4.9382796319999995,6.79651082,6.312605573,0.0,5.445918071,4.376134308999999,7.360364753,3.851635855,7.062953981000001,4.446408894,5.193290129,5.130135373,0.0,5.22224593,1.7227665980000002,5.927432564,0.0
BC04_14,1.280933845,0.0,0.0,5.06594385,4.611649152,6.108580694,2.240709689,0.0,3.185939325,1.406096988,1.752672081,0.887891257,4.3606753089999994,3.0731561710000004,3.7143035060000003,3.203965212,0.0,3.174714929,0.0,3.080073422,0.0
BC04_16,0.824175443,0.0,0.0,5.282848336,0.667829373,5.985572221,6.204699167,0.0,6.601433902,2.855895328,7.105827146,0.0,6.255308486000001,0.0,6.308571917999999,6.483596528,0.0,5.758744032999999,0.0,3.887730313,0.0
BC04_20,5.3574820999999995,0.0,0.0,2.693951277,6.383743093,8.266303244,7.989275663,0.0,5.742778803999999,0.0,6.763700134,4.971339911,2.901421594,5.257547454,4.968145242,5.887075781,4.906533245,6.7024148079999994,3.5016458530000003,8.147684822,0.0
BC04_22,0.0,0.0,0.0,0.0,0.0,4.873210618,2.787477335,0.0,5.4161004020000005,0.559615788,3.376904689,5.541224328999999,4.521244951,0.0,0.343589704,6.0188608189999995,0.0,6.682233902999999,0.0,6.061550155,0.0
BC04_23,2.557227311,0.0,0.0,3.288401888,5.477676205,5.7233890039999995,6.155961519,2.669309373,7.939326362,0.0,6.976441437,5.2990171219999995,6.537024875,0.0,1.808288771,6.565025505,4.03653888,6.765373407999999,3.321071337,5.331316845,0.0
BC04_24,4.492673155,0.0,0.0,0.0,6.347651872,3.288774952,4.845210185,4.082777926,8.130556707,3.952204795,6.504707247000001,3.4118075610000003,6.291643211,0.0,2.197224577,6.765223504,0.0,6.637074527999999,2.3437270359999998,7.34561013,0.0
BC04_27,3.478467017,0.996948635,0.0,0.0,5.605029709,5.9302803939999995,6.128875903,0.0,7.509631112999999,0.0,5.873440857,5.592664677,5.57070812,3.886089623,0.207014169,6.143842228,0.90016135,5.6416942820000004,1.9459101490000001,6.401237032,0.0
BC04_28,1.6253112619999999,0.0,0.0,5.478302864,0.0,5.271151698,4.378520495,0.0,6.534849322,0.75612198,5.794293277,4.1799104510000005,3.4075107439999996,0.0,0.0,5.077171818,1.8000582719999998,5.833201255,3.705736571,2.164471791,0.0
BC04_29,6.712895445,0.0,0.0,0.0,4.682871694,7.3218761510000006,6.949156306,2.306577114,7.218653263999999,0.0,6.289066009,6.509514016000001,5.237292665,0.0,3.487680842,6.587949384,2.615203651,5.385457902000001,0.0,6.686197969,0.0
BC04_30,0.0,0.0,0.0,5.938775542,0.0,5.617752434,4.109889774,0.0,6.300712397000001,0.824175443,6.412425637,0.0,3.4949912610000005,0.0,5.604367214,3.521643535,0.0,4.924132878,0.0,6.0935020479999995,0.0
BC04_31,5.361151311,0.0,0.0,2.9846713260000004,0.0,2.855895328,4.683519152,0.0,7.235460627,0.0,5.628555928,6.502280171000001,6.5783480260000005,0.0,0.0,7.406303847,1.6174060819999998,7.513076205,0.0,5.3492005769999995,0.0
BC04_32,0.0,1.050821625,0.0,0.0,5.926659324,6.073436162,6.629891515,0.0,8.592456496,0.0,7.277717554,5.647212122999999,5.089939267,0.0,3.3741687089999997,5.971822907000001,4.411099882,7.764678099,0.837247525,7.250394177,0.0
BC04_33,0.0,0.0,0.0,0.0,5.014627315,7.536993074,7.6590204129999995,0.0,6.732174949,5.4640436470000004,5.576668541,5.5246558089999995,4.706462437,4.888542987,5.563715486,5.685788211,0.0,6.799891633,0.0,6.935915045,0.0
BC04_36,0.0,0.0,0.0,0.0,2.97603964,3.5951180739999997,3.3185401480000003,0.0,8.743821862999999,0.0,7.249165305,6.093118201,6.8440270960000005,3.114847754,0.0,7.298384207000001,2.414126468,6.477679805,3.305787197,4.245347436,0.0
BC04_37,4.9122136119999995,0.0,0.0,2.32238772,5.872258625,6.004849567000001,6.3055816160000004,0.0,8.145787423,0.0,6.399775602,6.730695852999999,5.710062712999999,0.0,0.741937345,5.492114493,1.190887565,6.025576077,0.0,4.935049307,0.0
BC04_39,0.0,0.0,0.0,6.649321281000001,3.163785859,6.078284238999999,5.020585625,0.0,6.662838911000001,1.771556762,5.554353961,4.45190245,6.130204227999999,3.4170707310000004,4.129228964,5.212922863999999,3.1081677030000003,6.662762257000001,2.9134370310000004,7.588521126,0.0
BC04_40,5.642048905,0.0,0.0,0.0,0.0,3.4741380060000004,6.051288849,0.0,6.031286041,3.028683374,6.932145407,3.0426158589999996,4.839293241,0.0,0.0,6.752609103999999,2.076938411,6.471944359,1.10856262,4.703657133,0.0
BC04_41,0.0,0.0,0.0,0.0,1.974081026,6.752655816,5.466117327,0.0,6.777817422,0.0,3.53921868,5.936612296,4.999506936,2.337952237,0.0,4.945918979,4.3855205239999995,5.829269095,3.4882920889999998,6.844964563,0.0
BC04_45,3.4487168980000003,0.0,0.0,2.099244169,4.747537427,6.193302742999999,5.1430076819999995,0.0,5.21716154,1.101940079,3.097385927,0.0,4.616011209,3.4170707310000004,0.0,4.718498871,2.5463152780000002,5.362371395,4.034771471,5.745500067999999,0.0
BC04_49,8.594537492,0.0,0.0,7.111520272999999,0.0,5.522380495,4.246636373,3.8325468039999997,8.384804003,0.0,5.194899407,7.909026661,6.517863277999999,2.9982291539999997,4.938494616,5.744732461,0.0,6.139000541000001,0.815364813,7.559006972000001,0.0
BC04_53,6.368598765,0.0,0.0,7.586352115,5.165871098999999,8.45464735,8.057858842,0.559615788,7.412691595,4.042700329,6.3438452839999995,7.119198648999999,6.4865113370000005,0.0,0.0,6.782441457999999,0.0,6.845017802,0.0,6.6780276,0.0
BC04_54,0.0,0.0,0.0,4.59491781,4.109068958,2.48906466,4.7770204430000005,0.0,5.639634987999999,0.9593502209999999,6.014179596,0.0,6.536561154,0.0,2.670002133,5.083017969,4.966265346,4.897914424,0.0,6.02827852,0.0
BC04_56,5.117754263,2.800933195,0.0,0.0,0.0,3.510051787,4.68877577,0.0,5.713501756,0.0,5.401505524,2.766947842,5.807721981,5.85984561,0.48242614899999997,3.811539467,1.061256502,2.252343877,0.0,5.138441998999999,0.0
BC04_58,1.719188776,7.242146781000001,0.0,3.9444901960000003,5.592441147000001,5.732240347,6.120253462000001,0.0,7.970349986,3.029650492,5.665180237,6.144786312000001,6.3019960710000005,0.0,4.741273269,6.510570792,4.425684604,6.882119472,2.158714723,5.939065378,0.0
BC04_59,0.0,4.751346296,0.0,0.0,3.194992884,3.7907589180000003,5.169972501,0.0,6.505380391,3.8828001469999998,5.883573052999999,0.0,6.494358801000001,4.687210896,3.1424266530000002,4.825108606000001,1.425515074,4.5429755819999995,0.0,5.975563798,0.0
BC04_60,5.402452131,3.605769547,0.0,1.979621206,6.3661954960000005,5.554586167999999,5.329767583,0.0,7.942664252999999,0.0,6.74186597,6.532086809,6.803960204,0.0,3.4849255969999997,7.269108264,2.585505848,7.464847886,1.646733697,4.505681287,0.0
BC04_61,0.0,7.1723324779999995,0.0,4.567260613,6.237445332,0.357674444,3.9369107210000003,0.631271777,6.493405822000001,3.0558861960000003,3.501947285,0.0,5.888323787999999,0.0,0.0,5.738441517,0.0,5.836855429,0.0,6.659268278,0.0
BC04_63,1.853168097,0.0,0.0,2.485739636,2.655352412,2.223541886,3.619261387,0.0,7.488629217000001,1.7298840659999999,4.6929978960000005,3.5484672999999995,6.219356805,0.0,0.0,6.485230477999999,0.982078472,5.89280376,2.186051277,6.699315594,0.0
BC04_64,2.5664866369999997,2.768204124,0.0,5.428204627,2.5870118730000002,6.852707577,6.353987359,0.0,8.230619837,2.96217549,7.169881052999999,6.064529117999999,6.688628649,4.904237203,4.86182588,6.498899429,0.0,6.167264887000001,0.0,6.174410909,0.0
BC04_69,0.0,0.0,0.0,3.0315819260000003,1.128171091,0.896088025,3.0184717610000003,0.0,8.200590247000001,3.085572978,5.671293717999999,6.231032477,5.495116942999999,4.319752215,0.0,4.609560534,0.0,4.446174453999999,0.0,6.236839147,0.0
BC04_71,4.393708139,2.582486978,0.0,4.622322245,0.0,5.5849614,4.277360322,0.0,6.777692151,4.408911963,5.737249487000001,5.856417721000001,5.826648864,4.734969624,4.178685711,4.372355015,0.0,6.422434946,0.867100488,7.431690594,0.0
BC04_77,0.0,4.529692045,0.0,3.68210657,4.446174453999999,9.604203099,8.645690183,0.0,6.867620548,4.089834407,5.542713474,0.0,5.579012587999999,0.0,0.378436436,6.144914982,3.38269391,6.200833665,0.0,6.228589896,0.0
BC04_78,6.581290797,0.0,0.0,5.390759802000001,0.0,7.229643107,7.383784467999999,3.909219078,6.466797699,3.865350597,5.3004650589999995,6.049473988,6.888062646,0.0,0.0,6.956497822999999,2.719319793,6.683385977,0.0,6.236252166,0.0
BC04_82,5.330009813,0.0,0.0,5.003677814,3.806217947,5.834489047999999,5.849728157,0.0,5.949209234,1.750937475,5.419693937999999,5.1864356339999995,6.6655435810000006,3.39718936,4.446877607,5.837147187,1.3937663759999999,6.131335179,4.069026753999999,8.212855853999999,0.0
BC04_85,4.064400686,7.72694022,0.0,5.302757495,5.379943435,6.748923661,6.400739057000001,0.0,6.695514575,0.896088025,6.4908600960000005,5.7462351389999995,7.430303919,4.573782713,0.587786665,7.101519452000001,1.8099267730000002,6.691922439,0.0,8.431027275,0.0
BC04_86,0.0,0.0,0.0,0.0,5.663029922000001,1.808288771,3.348499593,0.0,7.825105449,4.036185648,5.710162082,0.0,4.690797272,0.0,5.378652338999999,6.524751027000001,4.5415912039999995,7.446870939,0.0,4.741622308999999,0.0
BC04_88,0.0,0.0,0.0,5.025523907,5.937113952000001,6.770548569,4.95152203,0.0,6.672070918999999,2.721295428,3.428812549,6.422418699,6.41723869,2.459588842,0.270027137,4.745192964,0.0,6.3254694570000005,1.244154594,6.894497785,0.0
BC04_90,1.386294361,0.0,0.0,1.880990603,5.22224593,6.753694595,5.46582135,2.500615943,6.42656936,3.6963514689999997,6.698847418,0.0,4.648133885,0.0,5.369986653,5.71732371,4.772716457,6.224914801000001,0.0,5.287761853,0.0
BC04_91,5.968963282000001,0.0,0.0,0.0,0.0,6.578292418999999,5.368263117,0.0,6.843419404,0.832909123,4.108576144,6.068703327000001,5.523099575,2.7311154739999997,4.118223836,0.0,0.0,1.808288771,0.0,5.069847154,0.0
BC04_92,0.0,0.0,0.0,0.0,4.582924577,4.87756094,4.93820796,0.0,5.543065842000001,4.615021502,3.977061402,0.0,5.3709635570000005,0.0,2.634762405,4.281377227,0.0,4.784988613,1.391281903,5.069658635,0.0
BC04_93,0.0,0.0,0.0,3.2999026639999998,6.462452067,6.188038225,5.980353042000001,0.0,8.729620327000001,0.0,5.739632127999999,5.7828092820000006,6.248255618,1.964311234,1.266947603,6.776780615,3.7369550769999997,7.559293697,3.910822285,6.417516289,0.0
BC07_01,1.5282278569999999,6.044483851,0.0,8.318439768,7.691716182,5.471808382000001,1.4469189830000002,5.091231695,4.339640918,0.0,0.737164066,7.729634227000001,5.464509541,1.444563269,0.0,0.0,0.0,6.331110314,2.742773637,3.3968546319999997,0.0
BC07_06,2.63977136,4.972933427,6.005786497000001,1.589235205,6.67523036,1.948763218,5.151266424,0.0,0.0,5.232764998,0.0,5.077670695,0.0,6.976123956,0.0,6.472516296,0.896088025,5.564558721,0.0,7.828926084,0.0
BC07_08,1.519513205,1.1184149159999999,2.1961128480000003,4.868687631,7.0614973039999995,2.450142657,4.027492255,0.8109302159999999,2.909629575,2.952302716,0.0,1.410986974,4.572646993999999,6.922466536,0.0,7.205130222999999,0.0,3.902578547,0.23901689999999998,2.021547563,0.0
BC07_12,0.604315967,8.508099973,0.0,4.8416642219999995,6.794228174,2.423031246,2.876385516,4.210199815,5.634861029,0.0,2.16791019,5.911094703,5.216402073,7.185750586,0.0,5.658819976,3.935934825,6.215547657,1.366091654,8.805453097000001,0.0
BC07_15,2.348514025,5.068023311,2.4309783080000003,7.757119574,7.05380178,6.33021989,5.893686324,3.5219389989999996,0.0,3.415100287,1.01884732,5.022761474,4.181897459,6.5815125420000005,0.0,6.16318848,0.0,7.069899638,0.0,8.025643913,0.0
BC07_18,1.115141591,3.762594492,0.0,8.311454787999999,6.511997898,2.4932054530000003,4.004237488999999,1.691939134,0.0,0.0,1.91839212,7.4150245870000004,1.821318271,4.354783898,4.4339072569999995,0.0,0.0,5.225424041,4.2622572530000005,6.023447592999999,0.0
BC07_20,2.795450391,0.0,1.824549292,6.023907536,5.983104701,4.282206298999999,4.822778446,4.391853195,0.0,2.071913275,0.0,7.776358837999999,0.854415328,7.507168537,0.8109302159999999,4.271234729,0.0,2.540814282,0.0,5.961726729,0.0
BC07_24,1.684545385,5.267394134,0.0,5.795723347999999,6.272575074,2.817203515,3.11927646,4.246063717,0.0,0.0,0.0,3.84181511,1.373715579,6.652075622999999,0.0,0.0,0.0,2.046401688,0.0,7.445400032999999,0.0
BC07_27,2.327277706,0.0,4.608962984,8.46800925,6.127676717999999,8.848029576,8.108057354,5.339027355,0.0,1.3270750009999999,5.174849453,7.257334105,5.511612582000001,6.125623868,0.0,4.983058526000001,0.0,5.641233085,4.514588808,7.4693576639999995,0.0
BC07_31,2.119863456,0.0,0.0,7.20473648,6.828192456,6.563262967000001,6.330237706,2.638342789,0.0,4.705286977,7.275345435,4.12826278,0.936093359,5.448976243,0.0,3.3860837439999996,0.0,3.8059956010000002,1.5953389880000002,7.008550389,0.0
BC07_35,1.217875709,8.211846684,2.660259537,8.219972437000001,6.1956291320000005,2.032087845,2.951257783,0.5007752879999999,0.0,0.815364813,0.727548607,8.582945351000001,2.0831845280000003,3.656097965,0.0,4.177306083,0.0,7.432909753,4.778787302,5.8346060379999996,0.0
BC07_36,2.692598097,0.0,0.0,1.2753628000000001,4.257030144,2.12704052,2.350422422,0.0,7.295266849,0.0,6.077802781,0.0,3.1986731180000003,5.250701513,0.0,0.0,0.0,5.601565162000001,3.173041289,5.649220687000001,0.0
BC07_38,1.313723668,3.9043939780000003,2.733067964,5.626829432999999,6.34125837,6.735459297999999,6.651145426,0.0,3.0204248860000003,4.740138046,5.9990854339999995,7.038134208,2.9580304060000002,6.106488224,0.0,5.233938833,0.0,3.416414347,0.8109302159999999,5.690832315,0.0
BC07_39,2.05796251,0.0,4.018542849,8.456857028,7.8534688820000005,6.910611197000001,6.504258233,1.791759469,3.922567219,4.597339606999999,6.312152145,7.303116178,2.941276088,6.71489842,0.0,5.0136972680000005,0.0,7.299709525,5.313846168,8.02975852,0.0
BC07_43,2.063058062,9.578265594,5.979670267,5.799032047000001,7.619213779,4.479833695,4.656528478,1.16315081,0.0,4.664853188,1.342864803,6.980736188,0.0,5.846929984,0.0,5.5772739829999995,0.0,7.121688546000001,1.6174060819999998,6.055964005,0.0
BC07_57,0.0,9.077372249,0.0,6.670183134,5.01349786,7.259228718999999,6.629482137,0.0,0.0,5.341759924,3.318902139,6.018252523999999,1.6524974019999998,6.674763392000001,0.0,6.521783927,0.0,5.280306134,0.0,8.613028688,0.0
BC07_59,7.690400326000001,4.258021155,0.0,8.462001783,6.919486202000001,2.362739016,6.43695133,7.074599342000001,3.6866269189999996,0.854415328,3.941581808,7.443488126,2.1412419430000003,0.0,0.0,0.0,0.0,6.471495856000001,6.286351849,1.223775432,0.0
BC07_65,0.0,7.408978951,0.0,8.22300198,7.2982218020000005,1.896119485,2.242835089,4.492225427,5.5159256260000005,0.0,0.0,6.408907632000001,4.75643098,6.41656887,0.0,0.0,0.0,6.685323974,0.7654678420000001,8.573359891,0.0
BC07_66,0.0,0.0,0.0,8.016100052999999,7.311238424,7.073295141,6.975909132000001,0.0,5.0641128680000005,3.736240025,4.173309767,6.957953975,5.008633291000001,5.27110032,2.8231630080000003,0.0,0.0,0.774727168,1.205970807,5.674868463999999,0.0
BC07_67,0.924258902,8.549087129,4.550819591000001,6.862496373,5.119848379,6.086865632,7.109993836,4.80851911,0.0,1.08180517,1.316408234,5.249232159,4.246063717,6.0641572329999995,0.0,6.418658531,0.0,6.935078575,5.916229016,8.202663252,0.0
BC07_72,0.0,0.0,0.0,0.0,6.239729887,6.661726855,1.83736998,0.0,0.0,0.0,2.513656063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.290486787,1.272565596,0.0
BC07_73,0.0,0.0,1.4793292269999998,5.4819297570000005,0.806475866,3.683112859,5.663862851,1.105256831,0.0,0.0,1.591273942,4.849292144,0.39877612,7.50201539,0.0,0.0,0.0,5.436861176,2.276241118,3.738859386,0.0
BC07_75,0.652325186,1.7457155309999999,0.0,6.065852837,7.820997368,1.9459101490000001,2.2628042230000003,5.063290993,0.0,0.0,0.678033543,5.10491464,5.027164596,7.161296116,0.0,5.742939083,0.0,0.0,2.3617969530000003,8.114976801000001,0.0
BC07_78,0.0,6.570084324,6.706788984,8.787240176000001,7.152237532000001,1.335001067,2.613739522,7.417646466,0.0,2.360854001,0.553885113,8.425729006000001,6.161270611,5.552920824,0.0,3.670460869,0.0,6.960433114,2.742773637,5.829327897000001,0.0
BC07_87,0.357674444,5.208775518,0.0,8.562610053,5.129957885,6.828733716,7.025164912,0.7701082220000001,0.0,4.578723536,0.0,6.45590586,3.0483247239999995,4.376008562,0.0,0.0,0.0,5.761233438,0.0,5.879079417000001,0.0
BC07_89,0.0,8.804188528,2.54474665,7.81687637,7.711651928999999,4.645832168,5.490465484,5.586574274,2.292534757,4.964521545,3.292126287,6.489174536,3.516607233,5.997048925,0.0,5.249809662,0.0,6.297551211,0.0,4.053175285,0.0
BC07LN_02,0.0,1.141033005,0.0,6.865651213,7.715899395,7.26245327,7.493662401,5.822572411,2.583997552,0.0,3.6923733430000003,4.468433662,4.851639563,6.3873001060000005,0.0,3.924346755,0.0,5.752477396000001,6.160299737000001,6.200874219,0.0
BC07LN_06,1.6351056590000002,1.3711807230000002,0.0,8.797140427,8.041503023999999,6.275402118,6.613182856,7.441420091,2.240709689,5.007630785,5.556712225,5.031287234,4.844974178,5.546270597,0.0,6.25452088,0.0,6.182869723,0.0,6.329845675,0.0
BC07LN_13,0.0,0.0,0.0,9.441870259,8.016182576,7.0291052789999995,7.226085366,6.22356784,5.628951164,6.68250952,5.9106882370000005,6.408825287000001,5.217703663,6.587164266,0.0,4.332442405,5.612507476,5.540871311,4.9069770319999995,6.039849867,0.0
BC07LN_15,5.10800396,3.234355396,5.35010304,9.83227454,6.584763767999999,6.53811088,6.697466252999999,6.696515595,2.642622396,0.0,1.01884732,7.522010756,4.420165032,2.248128907,0.0,5.037991024,0.0,6.6103460510000005,4.137084716,3.809325607,0.0
BC07LN_23,1.190887565,0.0,0.916290732,7.635989641,7.268125387,1.105256831,4.618283825,5.0364329869999995,5.089323238,0.0,6.819623274,4.412677073999999,0.0,6.291161649,0.0,1.795087259,0.0,6.534907398,4.147411283,7.003419941000001,0.0
