,MGP,SCGB2A2,PIP,MUCL1,GSTP1,HLA-DRA,CD74,APOD,TFF3,IFITM2,LDHB,SLPI,PPP1R1B,RN7SL56P,PPP1R14C,S100P,TFF1,AGR2,SEPP1,TM4SF1,group
BC07LN_26,0.0,0.0,0.0,6.977645081,7.773636536000001,1.646733697,1.530394705,6.961561414,3.682609841,0.0,4.26745718,5.298217362,2.881443127,1.60743591,5.091354696000001,4.314684186,0.0,0.548121409,3.350254903,8.602318958,0.0
BC07LN_29,0.0,1.0784095809999998,0.0,9.224077583,8.084183182,1.960094784,1.4374626480000001,6.822219177000001,1.874874376,0.0,5.5710507620000005,3.772531027,6.350344558,0.0,0.0,3.360028105,0.0,4.598145571,2.285438934,7.295558666,0.0
BC07LN_30,1.047318994,0.0,0.0,9.067949276,7.808688688999999,9.514446577000001,9.086108462,6.037154673,5.561834812000001,0.698134722,2.501435952,3.833196225,2.351375257,2.9381031610000004,0.0,0.0,5.20466581,3.06105174,2.700689847,1.0577902940000001,0.0
BC07LN_31,0.0,0.0,6.109780774,7.484851673,6.720955711,8.112659649,8.14641063,5.100597868,0.0,5.206695377,4.279301532,8.021771647000001,1.6524974019999998,7.350387711000001,0.0,6.057626749,0.0,0.0,2.051556338,7.345332561,0.0
BC07LN_34,0.0,1.249901736,0.0,9.313975801,8.195650946,1.894616855,1.768149604,6.858985115,3.86220231,0.0,0.928219303,7.301532347,5.418054047999999,6.771843914,0.29266961399999997,0.0,0.0,0.0,5.932139081,5.852662144,0.0
BC07LN_35,0.9439058990000001,4.399252415,1.1216775620000001,8.902265097999999,6.191851111,2.05284086,2.145931283,5.7132706529999995,3.781458635,1.115141591,4.3162873930000005,7.0299021129999995,3.003700443,6.940396703999999,0.0,5.93935513,4.425205849,6.652540397,3.0832851710000004,7.6859970010000005,0.0
BC07LN_36,0.0,0.0,0.0,9.057426926,7.273612932000001,1.591273942,3.4824701019999997,7.000033595,0.0,2.614471854,0.0,6.482220108,3.9615747839999997,5.024603943,0.0,5.781206372000001,0.0,6.457350335,4.0664593589999996,6.2646546160000005,0.0
BC07LN_40,0.0,0.0,0.0,1.4883995840000002,7.42332961,8.470336357,8.536103264,6.788081707000001,0.0,0.0,6.798007375,5.05675523,0.0,6.1965459560000005,0.0,0.0,0.0,6.381189764,3.3700506530000003,7.746849582,0.0
BC07LN_41,0.0,0.0,0.0,7.518634361,6.53112541,6.883073166,7.471670382999999,5.629453965,0.0,2.803966258,0.0,5.004952511,5.88535375,6.800604272,0.0,6.148404191,0.0,4.023206534,5.243755579,7.746304986,0.0
BC07LN_42,0.703097511,0.0,0.0,7.899554145,7.87022706,1.615419984,1.45395301,5.6449167220000005,0.0,0.0,1.4883995840000002,5.661674932,0.165514438,0.0,0.0,0.0,0.0,0.620576488,5.234098793999999,7.262810912999999,0.0
BC07LN_51,1.637053079,6.688827827000001,5.125391531,8.284635465,7.636091016,7.7383879,7.241602645,5.62880746,0.0,5.2347916660000005,0.31481074,6.599775257,2.931193752,6.6818078,0.0,2.892591515,0.0,4.838501664,0.277631737,7.556271135,0.0
BC07LN_52,1.061256502,0.792992516,5.884575085,6.856240907999999,7.102902567,6.226892337000001,6.0390635260000005,5.9738350570000005,0.0,5.177053279,3.9748099939999997,7.25687576,0.29266961399999997,0.0,0.0,6.02729008,0.0,2.7447035189999998,4.529044796,7.797451491,0.0
BC07LN_57,0.837247525,0.431782416,0.0,6.414212771,7.82951105,7.797743102,8.125610278,6.554147056000001,1.4516138269999999,5.046452787,6.294416933,0.0,1.324418957,6.534689595,0.0,5.400016186,0.0,1.011600912,4.188290175,7.0435266610000005,0.0
BC07LN_60,0.6729444729999999,1.750937475,0.0,5.461753375,7.930504722999999,7.114281524,7.69406488,4.203497876,0.0,4.212127598,0.425267735,6.986677359,5.991514546,1.944480556,0.0,6.315936496,0.0,4.221270856,1.805004696,5.660283289,0.0
BC07LN_73,1.40854497,4.601764393,0.0,7.931661981,5.834430547999999,8.421021441,7.433843829,5.207626501,0.0,2.250238613,5.324277468,0.920282753,0.0,7.5808936110000005,0.0,3.161246712,0.0,3.168424281,1.004301609,4.533566767,0.0
BC07LN_75,0.0,0.0,0.0,7.486103093,7.146299627,8.597450645,8.042934121,1.111857515,1.677096561,5.9270326870000005,5.931077397,5.329040539,0.7466879470000001,7.3918713579999995,0.0,3.383372797,0.0,6.923559728,0.0,7.177744248,0.0
BC07LN_79,0.0,9.234938346,5.97044518,8.674202068,7.130146547000001,2.943912525,2.242835089,6.243972707,0.0,3.013080912,6.218839135,7.097292407,4.507888063,2.490723035,0.0,3.124565145,0.0,0.0,3.017493765,5.979037652000001,0.0
BC07LN_82,0.0,0.0,0.78845736,7.094541853,6.856146145,3.3181780260000004,4.693821884,5.169062531000001,3.072230245,3.7101515889999996,0.678033543,5.708471464,4.583026821,4.1358063519999995,0.0,6.811475628999999,0.0,0.512823626,0.0,0.722705983,0.0
BC07LN_86,0.0,5.417210896,0.0,8.056154061,8.860304767,7.219261294,7.845361219,5.492896821,2.366498419,0.875468737,3.63942657,0.703097511,0.0,6.39123011,0.0,6.688989631,0.0,3.8119816510000004,0.0,7.066304841,0.0
BC07LN_91,0.0,0.0,0.0,5.8949261129999995,6.854396695,7.104029048999999,6.956926322999999,6.585026171,0.0,3.057297629,5.132380839,1.17557333,2.9642416060000003,5.169403866000001,0.0,5.098279804,0.0,2.4965057859999997,5.289680173,8.05743767,0.0
BC07LN_95,0.0,4.417755682,0.0,8.768218022000001,6.450912662,7.379669582000001,7.700851861,4.844029593999999,3.232384175,4.1243886839999995,1.350667183,6.436871262,1.682688374,4.93562435,2.106570209,4.664570529,0.0,5.248338997,2.9470671019999997,7.172769874,0.0
BC03_09,8.237926279,0.732367894,0.0,0.0,1.768149604,1.463255402,1.736951233,6.497483637999999,3.036394255,6.29255014,0.0,0.0,0.0,0.0,0.0,5.327633421,6.106866974,0.0,5.602635293,5.252692188999999,0.0
BC03_11,8.217411547000001,0.0,6.76104022,0.0,6.533498098,2.308567165,1.6331544390000001,7.384095042,3.6485781569999998,5.558525462,1.280933845,0.0,1.011600912,0.0,0.0,6.449838311000001,7.558913117,6.028398995,4.812997033,3.1000922889999996,0.0
BC03_13,9.109907695,0.0,0.0,0.0,0.0,4.50335892,5.749934241,7.310222565,5.517814277,5.2143921319999995,2.378619779,0.0,0.0,0.0,0.0,3.2827891510000002,1.272565596,4.752209929,6.335798655,0.23111172100000002,0.0
BC03_16,7.552982417000001,0.0,0.0,4.715010652,5.173830661,0.329303747,2.402430428,7.202184537999999,5.175414999,0.0,4.867072805,0.0,0.0,5.6344681229999996,0.0,6.286240151,6.994721655,4.6321041869999995,5.804170649,0.0,0.0
BC03_17,9.038152496,6.216087003999999,0.0,0.0,5.106187868999999,6.987905672999999,6.3123154029999995,6.711399704,1.7457155309999999,5.990989433999999,0.792992516,0.0,0.0,5.018801857,0.0,0.0,2.376764491,6.491982226,5.947747742000001,6.1797681760000005,0.0
BC03_19,8.154068924,0.0,0.0,3.17010566,0.0,1.08180517,1.931521412,7.1525820410000005,5.1573872419999995,4.458756168,0.996948635,0.0,0.0,3.272606147,0.0,4.774490931,6.608553779,5.306781445,4.902530275,0.0,0.0
BC03_20,8.871402899,0.0,0.0,0.0,0.0,5.05560866,6.0276035939999995,6.60378121,5.612470956,6.161650262,2.937573359,0.0,0.0,1.990610328,0.0,3.5504790839999996,8.753338256000001,3.714059753,5.15346499,0.0,0.0
BC03_21,9.222875477999999,0.0,0.0,0.0,4.045854353,7.1440677379999995,7.278532319,7.237317985,3.750209709,6.471604134,4.592186258,0.0,0.0,2.9030685889999996,0.0,4.813321919,5.642545165,0.0,6.110069467000001,0.951657876,0.0
BC03_23,8.443391634,0.0,4.023206534,0.0,5.056627898,1.637053079,1.969905655,6.011830741,0.0,4.838264068,0.703097511,0.0,0.470003629,5.859389237,0.0,0.0,5.221274322,0.576613364,6.393306432999999,0.48242614899999997,0.0
BC03_26,8.335465059,0.0,0.0,0.0,0.0,2.269028309,3.415100287,7.467131038,0.0,6.101215411,0.0,0.0,0.0,0.0,0.0,5.484298883999999,7.602635956,4.28936295,6.722629795,0.0,0.0
BC03_29,9.290487997,0.0,0.0,0.0,0.0,4.450969505,4.547964712,5.293656522,6.894832134,2.345644582,0.0,0.0,0.0,0.0,0.0,0.0,9.252566181,5.653681452000001,5.129602813,5.098829305,0.0
BC03_35,9.707151449,0.0,3.109507288,0.0,2.437115986,1.968509981,4.935983584,7.3133737089999995,6.315376085,5.5338241770000005,6.421297012,0.0,0.0,0.0,0.0,2.056684555,8.079370167,0.576613364,4.455393261,0.506817602,0.0
BC03_37,9.138552169,0.0,0.0,0.0,1.00795792,2.0425181880000003,1.193922468,6.934864481,5.86771374,4.041998082,0.6626879729999999,0.0,0.0,0.0,0.0,0.0,2.9967317739999997,3.4442568710000003,6.054697528999999,0.0,0.0
BC03_41,8.300973117,0.0,0.862889955,0.0,0.0,1.7984040119999998,1.40854497,5.142832464,0.760805829,5.498315108,1.105256831,3.8282065189999996,0.553885113,0.0,0.0,6.8883073889999995,6.020367795,5.109575242,6.153604655,0.488580015,0.0
BC03_43,8.565284064,0.0,2.2027647580000003,0.0,0.0,5.225531597,4.72950946,6.864826901,6.596108329,4.609560534,0.31481074,0.0,0.631271777,0.0,0.0,5.0343518210000004,8.00760347,6.161101831,5.839041541,0.0,0.0
BC03LN_05,6.027941114,0.0,7.343445634,0.0,0.0,8.614875102000001,8.554257736,7.630339895,4.02356438,6.159370192000001,0.75612198,0.0,0.0,4.6965636139999996,0.0,5.900910539,2.0028304390000002,6.620393155,5.480388892000001,0.0,0.0
BC03LN_19,7.58457997,0.0,3.2429829,0.0,6.391414475,8.346044189,8.15868514,6.722473345,0.0,5.093504772,6.653598242999999,0.0,0.0,6.0742419739999995,0.0,0.431782416,0.0,5.439599891,5.700309785,0.0,0.0
BC03LN_23,7.091916809,0.0,5.114634884,0.9593502209999999,1.261297871,2.430098413,4.954911145,6.795202292999999,2.246014742,5.077733038,0.0,0.0,0.0,3.827118498,0.0,6.55518618,7.351767797000001,6.083154546,3.9723652339999997,2.173614712,0.0
BC03LN_25,5.50003297,0.0,4.130837199,0.0,1.075002423,3.273742726,4.776262261,6.14057397,0.0,6.294398467000001,5.8184198270000005,0.0,4.80344711,4.551980357,0.0,3.307252935,0.0,5.580710477,4.984565066,0.0,0.0
BC03LN_28,6.22813618,0.0,0.0,0.0,6.52404677,8.516166665,8.119371796,5.668604246,5.390075792,6.912304914,6.68513659,0.0,0.553885113,3.376221396,0.0,0.0,0.727548607,2.574899688,4.623697491000001,1.050821625,0.0
BC03LN_35,9.694221635,0.0,0.0,0.0,5.020915604,7.00834242,8.070255877000001,5.142306625,3.50134433,5.589866951,5.400648297999999,0.0,0.0,5.880672641,0.0,0.0,0.0,0.0,3.91879999,5.279796917,0.0
BC03LN_47,0.0,0.0,0.0,0.0,5.8884900710000005,7.994257874,8.041686448,1.974081026,0.0,5.458478519,4.960043508,0.0,0.0,0.0,0.0,0.0,0.0,4.674229722,4.782395445,0.0,0.0
BC03LN_57,5.249652195,0.0,0.0,0.0,1.523880024,6.801939104,7.796641926,5.482553756000001,0.0,6.084590525,0.741937345,0.0,0.0,5.075548745,0.0,5.775793011,4.005695481,5.341185267,4.060787779,0.760805829,0.0
BC03LN_61,0.0,0.0,0.0,0.0,2.608598122,1.3887912409999998,1.4398351280000001,7.4481474720000005,6.946745196,6.201218861,0.0,0.0,4.839214112,0.0,0.0,0.0,8.089215568,3.867443962,4.522874943,0.0,0.0
BC03LN_89,4.8125095060000005,0.0,0.0,0.0,2.682390454,6.957782773,6.587412264,6.637244925,0.0,6.658973355,0.457424847,0.0,0.0,0.0,0.0,0.0,0.0,0.647103242,4.399866553,0.0,0.0
BC08_06,7.531273672,0.0,0.0,0.0,1.1537315879999999,0.916290732,1.4279160359999998,2.904712875,0.0,0.0,1.432700734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BC08_08,7.021646306,0.0,0.0,0.0,0.0,0.536493371,0.604315967,0.0,0.0,7.861734782,4.110545942,0.0,0.0,0.0,0.0,2.994231147,0.0,0.0,0.0,0.0,0.0
BC08_22,4.12503541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.406417833,0.0,0.0,0.0,0.0,7.257601963,0.0,0.0,0.0,0.371563556,0.0
BC08_24,10.43057425,0.0,0.0,0.0,3.171784217,0.0,0.0,5.026311773,0.0,2.941803932,6.797761826,3.202339856,0.0,2.501435952,0.0,3.622472522,0.0,0.0,0.0,7.010790092000001,0.0
BC08_27,11.26957717,0.0,0.0,0.0,0.0,1.313723668,1.141033005,7.508896814,0.0,1.497388409,4.5557698360000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.280159053,0.0
BC08_33,9.338891006,0.0,0.0,0.0,0.0,0.0,1.0784095809999998,5.422480009,0.0,1.029619417,5.602893429,6.921145232000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.986853935,0.0
BC08_36,8.760244463,0.0,0.0,0.0,6.17088607,0.378436436,0.0,0.0,0.0,1.232560261,6.694029738999999,0.0,0.431782416,0.0,0.0,6.240977353,0.0,0.0,0.0,6.884507123,0.0
BC08_48,7.840973922000001,0.0,0.0,0.0,5.417432847000001,0.518793793,0.0,6.535662082000001,0.0,3.743841012,6.968869193,2.54474665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.258988554,0.0
BC08_51,10.50451999,0.0,0.0,0.0,0.0,0.9707789170000001,1.050821625,0.494696242,0.0,0.0,5.9697556039999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.87504464,0.0
BC08_56,10.79674627,0.0,0.0,0.0,0.0,0.0,0.0,6.172451881000001,0.0,0.0,6.049190855,0.936093359,0.0,0.0,1.289232648,3.9778107460000003,0.0,0.0,0.0,6.224182121,0.0
BC08_59,11.27715629,0.0,0.0,0.0,0.0,0.0,0.887891257,5.849756963,0.0,0.0,4.525693984,5.775482789,0.0,4.366024277,0.0,0.0,0.0,0.0,0.0,7.218704558,0.0
BC08_70,9.814183549,0.0,0.0,0.0,0.0,0.593326845,0.350656872,5.422126652,0.0,0.0,0.0,3.003204288,0.0,0.0,0.0,6.088523197000001,0.0,0.0,0.0,6.866454002999999,0.0
BC08_73,8.952129072,0.0,0.0,0.0,5.478970866,0.0,0.0,0.0,0.0,0.0,7.034995675,0.0,3.015044585,5.5100359,0.0,1.5040773969999999,0.0,0.0,0.0,6.233410225,0.0
BC08_94,10.79518473,0.0,0.0,0.0,0.0,0.470003629,1.10856262,4.498920386,0.0,4.9382796319999995,5.817914409,2.7000180289999998,0.0,6.861700869,0.0,5.440641242000001,0.0,0.0,0.0,7.834400221,0.0
BC08_95,11.80398468,1.211940974,0.0,2.3466019780000003,0.837247525,0.438254931,0.824175443,7.362366044,0.0,1.3686394259999999,6.451670334,3.93456697,2.464703942,3.670715483,4.67226793,4.971339911,0.0,0.0,2.612273246,5.984641322000001,0.0
BC10_09,9.769230182000001,0.0,0.0,0.0,5.917010361,1.249901736,1.859418118,0.0,0.0,0.0,6.271271946000001,0.0,2.100468909,6.629719861,4.887789464,5.941775229,0.0,0.0,0.0,6.689636582,0.0
BC10_16,9.697747306,0.0,0.0,0.0,4.420886706,1.6733512380000002,1.8099267730000002,0.0,0.0,1.5769147209999999,6.513764093,0.0,3.9320216919999997,6.099421689,5.43803583,0.0,0.0,0.0,0.0,6.227701998,0.0
BC10_47,9.704153297000001,0.0,0.0,0.0,6.482617935,0.0,0.0,0.0,0.0,0.463734016,7.118931507,6.889672771,5.831735838999999,0.0,0.0,0.0,0.0,0.0,0.0,7.200521902999999,0.0
BC10_54,10.42794593,0.0,0.0,0.0,7.151603012000001,0.148420005,1.208960346,0.0,0.0,0.0,5.106369626,5.846149716,0.0,0.0,6.104324373,6.956564491,0.0,0.0,0.0,8.18113287,0.0
BC10_58,10.90337798,0.0,0.0,0.0,7.064032267999999,0.620576488,1.1568811970000001,0.0,0.0,0.0,5.641197599,3.6630486939999995,0.0,0.0,5.916498515,4.634049146000001,0.0,0.0,0.0,7.086010245,0.0
BC10_69,10.02817779,0.0,0.0,0.0,3.5931942039999996,1.530394705,1.410986974,0.0,0.0,5.370172804,2.046401688,0.0,4.643428898,3.958142941,2.311544834,0.0,0.0,0.0,2.4765384,4.521788577,0.0
BC10_73,9.962054529,0.0,0.0,0.0,6.618084564,2.0425181880000003,1.754403683,0.0,0.0,0.431782416,5.686500667000001,7.8756132679999995,0.0,6.380410631,6.848291858,5.77622716,0.0,0.0,0.0,6.553463207999999,0.0
BC10_80,10.57262351,0.0,0.0,0.0,6.92002964,0.0,0.0,0.0,0.0,0.871293366,6.959930185,0.44468582100000004,0.0,0.0,6.132660244,0.0,0.0,0.0,0.0,7.089476656,0.0
BC10_81,10.27672557,0.0,0.0,0.0,4.248352375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0011235339999995,0.0,0.0,0.0,0.0,0.0,0.0,4.313881618,0.0
BC10_85,9.35882934,0.0,0.0,0.0,6.37041455,1.040276712,1.7800242130000001,0.0,0.0,0.667829373,0.494696242,7.109201128,0.0,0.0,6.199961357,5.216022124,0.0,0.0,0.0,7.131738478,0.0
BC10_95,10.42128382,0.0,0.0,0.0,6.561186241000001,0.0,0.0,0.0,0.0,0.688134639,6.445481696,6.557261194,0.0,5.228002193,0.0,6.0252135870000005,0.0,0.0,0.0,6.909803181,0.0
BC02_02,9.542996049,0.0,6.172493602,0.0,0.0,0.0,4.820604094,6.9778129170000005,7.052885396000001,6.019614591,0.0,0.0,0.0,2.6817062259999997,0.0,0.0,7.739359202999999,7.29188098,0.0,6.972699968,0.0
BC02_08,10.76483455,4.8806025360000005,4.3773909060000005,0.0,0.0,7.130850829,7.848274125,6.09289234,1.699278616,7.118153958,0.657520003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4406063909999998,0.0,0.0
BC02_09,10.65840999,1.160020917,5.7918544,0.0,1.115141591,3.792563565,7.56466888,0.0,0.0,7.709115402999999,4.537212493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.257284372999999,4.207524427,0.0
BC02_10,7.684668994,10.09837771,6.400622827,0.0,0.0,0.0,7.521924185,6.99181146,0.0,7.770974294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.499623046,5.7220152429999995,0.0
BC02_11,6.1780685879999995,0.0,0.0,0.0,0.0,0.48242614899999997,5.171960178,4.49880917,6.739490462000001,7.629975707000001,0.0,0.0,0.0,4.966265346,0.0,0.0,0.0,3.2359295789999996,3.6808472819999998,0.0,0.0
BC02_12,9.19517191,9.391258444,6.636759873,0.0,0.0,6.0750931260000005,7.756024096,6.358310095,5.346726506,7.682477838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.897017837999999,4.611748501,3.012589391,0.0
BC02_13,9.314423772,1.2919836820000001,0.0,0.0,0.0,0.524728529,2.6173958330000002,0.0,8.830050199,5.2128139430000004,0.0,0.0,0.0,0.0,0.0,0.0,7.381227883999999,7.850462016,3.75793899,8.422825367,0.0
BC02_14,7.675253616,0.0,7.696080812000001,0.0,0.0,6.244846281,7.6775764220000005,7.888304493,5.111264635,7.923167102000001,0.0,0.982078472,0.0,0.0,0.0,0.0,0.0,4.500142948,4.417393779,0.0,0.0
BC02_15,9.167017336,10.86150873,5.287306974,0.0,0.0,0.0,0.553885113,0.0,8.965740777,7.823982009,0.0,6.46802476,0.0,0.0,0.0,0.0,5.266258943,5.903971236,4.53044664,0.0,0.0
BC02_18,7.4938238020000005,8.673422281,0.0,0.0,0.0,4.749789876,6.76692877,6.081305251,4.105119635,6.514638614,3.946037884,0.0,0.0,0.0,0.0,0.0,0.0,5.8433994789999995,1.5953389880000002,0.0,0.0
BC02_19,9.145767717,3.1917101569999997,5.244441794,0.0,0.0,6.0256485589999995,5.825882106,5.693765807999999,3.4660483539999998,5.670914871,5.5055754089999995,0.0,0.0,6.200407749,0.0,0.0,0.0,5.395852342,5.002804715,0.0,0.0
BC02_22,10.97434162,2.316487998,0.0,0.0,0.0,0.6729444729999999,6.108336056000001,0.378436436,0.0,3.092858984,0.0,2.913979772,0.0,0.0,0.0,0.0,0.0,6.324143885,0.23901689999999998,0.0,0.0
BC02_24,10.49622196,1.264126727,0.0,0.0,0.0,7.218433404,6.642499839,6.9475911870000004,0.576613364,6.223151499,0.463734016,0.0,0.0,0.0,0.0,0.0,0.0,7.046238142999999,5.768820871,0.625938431,0.0
BC02_25,4.44453184,3.887525374,0.0,0.0,0.0,0.44468582100000004,4.425804257,7.23971736,3.407841924,4.67851358,0.0,1.5018527019999999,0.0,0.0,0.0,0.0,6.217962466,4.148359151,0.0,8.508880739,0.0
BC02_26,8.321574822999999,6.989924954,2.80578169,0.0,0.0,3.304686481,5.8533799470000005,5.978657891,6.528162575,7.875400503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.200549741000001,3.277899165,0.631271777,0.0
BC02_28,10.73248054,0.0,9.281109132000001,0.0,0.0,6.574029267999999,6.932067331,6.877110487,3.374853406,5.978531272000001,0.8109302159999999,0.0,0.0,0.0,0.0,0.44468582100000004,0.0,7.5525994270000005,4.000949215,6.782271418,0.0
BC02_31,8.938798017,9.682124914,3.290265821,0.0,0.0,0.0,2.8069901489999998,6.776689416,8.250395514,7.402164893999999,0.0,1.098612289,0.0,0.0,0.0,0.0,6.555413789,6.208911906,4.814377072,6.2088314460000005,0.0
BC02_34,8.040427551,7.675388217,3.963286299,0.0,0.0,0.0,3.280159053,0.0,0.0,6.726497157000001,0.0,0.0,0.0,1.905088155,0.0,0.0,0.0,0.0,0.0,0.609765572,0.0
BC02_44,10.08981607,6.807150105,0.0,0.0,0.657520003,5.57583546,5.985647662000001,5.665318807999999,4.144562278,6.104190372000001,5.796057751,0.0,3.3914836889999997,0.0,0.0,0.0,3.1912990569999997,5.638461425,2.8803214219999997,6.856346188,0.0
BC02_47,9.886615517000001,0.806475866,0.0,0.0,0.0,0.26236426399999996,0.0,8.193510815,0.0,6.690991335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.873057631,4.190109184,0.343589704,0.0
BC02_50,10.47713557,0.0,0.0,0.0,0.0,0.75612198,5.478052247000001,0.0,3.132446097,6.4438291439999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6328380630000003,5.467004732,5.2286993,0.0
BC02_51,10.13671608,0.0,0.887891257,0.0,0.0,7.195224829,6.491557783999999,6.56368626,4.946061217,7.42955645,3.186765771,0.0,0.0,0.0,0.0,0.0,3.217274544,5.652454092,3.467921014,7.077396782999999,0.0
BC02_53,8.554475489,0.0,0.0,0.0,0.0,0.425267735,6.274912669,7.840155553,0.0,7.706603917000001,0.703097511,0.0,0.0,6.420043787000001,0.0,0.0,5.005421727,5.741848675,3.94661765,3.541249137,0.0
BC02_54,7.543903445,10.02463293,5.16387127,0.0,0.0,5.123725856,5.608335619,4.99396376,6.520532758,7.451125534,0.0,0.0,0.0,0.0,0.0,0.0,3.592093185,0.0,3.99249639,7.350060063,0.0
BC02_55,8.789193952,0.0,0.0,0.0,0.0,4.551136297,6.987093122999999,5.973606029,7.081254702000001,8.690796857999999,2.897568025,2.05284086,0.0,0.0,0.0,0.0,6.733937462999999,5.376851244,3.020912572,0.0,0.0
BC02_58,4.9356962069999994,8.116673833,0.0,0.0,0.0,7.788223996,7.463185175,6.7249976270000005,7.136944518,8.322415984,4.86190324,3.5219389989999996,0.0,0.0,0.0,0.0,0.0,3.765608987,3.9821086130000003,0.157003749,0.0
BC02_59,2.421256623,9.301415232,0.0,0.0,0.0,0.0,0.0,5.962061482999999,0.0,3.321432413,0.0,0.966983846,0.0,0.0,0.0,0.0,0.0,6.629085804,0.350656872,0.0,0.0
BC02_60,10.20527887,8.746953206,0.0,0.0,6.532669025,7.42427864,7.567671373,4.436633184,2.1306098280000003,6.724000696,4.132763672,0.0,0.0,0.0,0.0,0.0,0.0,4.06834276,3.54731589,0.44468582100000004,0.0
BC02_61,9.735840201,9.3938121,0.0,0.0,0.0,0.0,4.482098188,7.3125801820000005,0.0,6.888368565,0.0,0.0,0.0,4.722063937,0.0,0.0,0.0,7.562914986,0.0,6.1119107,0.0
BC02_62,9.737237554,5.704548848,4.981481077,0.0,0.0,1.695615609,2.4492794719999997,7.9288239570000005,5.055927283,5.395489447999999,0.0,6.213187089,0.0,0.0,0.0,0.0,0.0,2.4406063909999998,3.332918541,0.0,0.0
BC02_63,8.787600409,1.5129270119999998,0.0,0.0,0.0,4.708719062,6.809425545,7.711114687,6.456487041,7.416059727,0.0,5.42292153,0.0,0.0,0.0,0.0,0.0,5.3368647760000005,4.134686442,3.476923092,0.0
BC02_64,9.786095503,0.0,0.0,0.0,0.0,0.488580015,5.728865255,5.657494177999999,0.0,7.086595784,5.779600887999999,5.713501756,0.0,0.0,0.0,0.0,0.0,4.894026568999999,3.781002743,0.0,0.0
BC02_66,6.424431327000001,1.3056264579999999,5.438557455,0.0,0.0,0.0,5.00548874,5.829915735,6.944289695,5.760351826,5.7260982810000005,0.0,0.0,0.0,0.0,0.0,0.0,4.161224091,4.317888034,0.0,0.0
BC02_67,8.086785589,3.1696855810000004,0.0,0.0,0.0,6.611624281,6.93599282,4.9467721,6.797449221,6.733830371,0.0,3.7208625,0.0,6.491921603,0.0,0.0,7.809314026,6.037441232999999,4.049870072,7.1606595539999995,0.0
BC02_68,8.089927161,0.0,4.12147323,0.0,0.0,0.40546510799999996,4.4780184,6.6506024120000005,8.548141318999999,7.297314557000001,0.0,0.0,0.0,0.0,0.0,0.0,5.4571996920000005,7.572852717999999,4.276804998,4.635505386,0.0
BC02_70,10.05891185,1.220829921,0.0,0.0,0.0,7.340660442000001,8.96672622,0.0,5.9569766170000005,7.306665617999999,0.246860078,3.8887543780000002,2.424802726,0.0,0.0,0.0,4.207524427,8.216906682000001,0.0,1.8931119630000002,0.0
BC02_71,10.73056252,4.690705474,0.0,0.0,0.0,7.491355415,8.348907075,5.309850602,5.172754144,7.41454276,3.30981282,0.0,0.0,7.3909774079999995,0.0,0.0,0.0,5.2722300319999995,0.0,0.0,0.0
BC02_73,8.018483867999999,8.695908252999999,5.246602931,5.482761668999999,0.0,3.5901634810000003,3.77505715,4.8743572760000005,3.0120976280000002,6.0361988779999995,5.878743677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.884179542,0.0
