,RPL32,NDUFA12,SAT1,DBI,NDUFB2,SLIRP,PRDX3,ABRACL,MRPL51,PSMB6,TIMM8B,PSMA4,DAD1,UQCR10,HSPE1,GTF3C6,COX5B,C14orf2,MRPS18C,DYNLL1,group
NBMpool7A2,7.209641341,8.070744118,1.8327256969999999,7.829882089,7.755443135,6.742734864,1.577872348,7.121440604,7.302495651,1.16705809,7.000903755,1.3771109609999999,6.841288092,0.804135807,1.4535766019999998,1.093361209,2.298453153,6.466810867,0.0,1.264390919,1.0
NBMpool13A3,0.0,1.9638891669999998,0.861987616,7.543862914,2.118406368,6.301608834,6.182636329,6.4513421289999995,7.4414586510000005,1.066672828,6.529321902,7.18945816,1.052076044,5.830767281,6.2494831710000005,0.7057992340000001,7.359237254,3.131762515,1.270788709,7.113475500000001,1.0
NBMpool11A4,0.0,1.0334582140000002,2.546506075,7.342665517,1.938379734,4.758293767,1.24330771,0.605889833,7.432657464,7.738629612,0.0,0.7667702820000001,8.130720221,1.071861797,6.918477125,7.1624277329999995,1.983942986,1.7677086169999998,0.655462846,0.7819872390000001,1.0
NBMpool17A6,0.0,1.17290876,1.3912111880000002,1.706521841,6.794925867000001,1.56347687,1.462442772,6.845720281,1.270343218,2.391022371,0.6526692789999999,1.2985789090000002,7.67720566,6.157041495,7.23922855,1.188535064,7.429694239,6.985107356,6.866250456,7.030461181000001,1.0
NBMpool1B1,0.0,6.740660653,6.510350475,7.122082925,6.975108232,6.6823281560000005,6.809570826,6.1713551010000005,5.801513087999999,7.621242945,5.578640533,6.884053119,6.5485092389999995,6.445453683999999,6.710662051,6.081924985,7.139268638,6.747846394,5.712318141,1.124589821,1.0
NBMpool10B2,6.348779497000001,7.4466427479999995,7.457938266,7.019370176,0.0,3.584814459,1.915027745,0.0,2.53063116,7.616414596,7.299800274,1.270927575,7.657600499,6.398343649,6.846146672000001,0.0,3.465685085,1.758184647,0.0,0.0,1.0
NBMpool14B3,6.824431802,6.721709422999999,1.494556554,1.93985211,2.078520037,5.442512566,1.4265453719999999,1.927959336,0.650597353,1.535144338,2.026577052,7.458473344,6.0907190579999995,6.105137707000001,5.702467134,2.019238916,7.1354564279999995,6.662437752000001,5.9080108970000005,0.620335218,1.0
NBMpool14B4,0.0,6.53322157,1.3422425,7.116939877,6.6937854439999995,5.660126204,2.286667756,7.122834727000001,1.87148101,7.110384407000001,2.010319044,6.941887791,7.131375437000001,2.0346039940000002,1.775619221,6.049229399,6.853404922,5.833193753,1.4085819,1.206956312,1.0
NBMpool17B6,5.850266572000001,7.070477531,0.26732789,6.929523509,7.356149567,7.31539767,0.905259541,6.815965585,1.0818639490000002,1.4418126430000002,0.383346254,7.2070752360000006,4.7405312330000005,1.112481749,1.267297288,0.821514987,2.295812427,3.713395522,0.7490976979999999,7.774083779,1.0
NBMpool6C1,1.945701609,8.018709292999999,6.715051527000001,7.067107725,1.370310376,7.290416767999999,6.658491297,6.64506908,6.899620245,1.6643997169999998,1.080085554,1.431896064,1.176655321,1.484837084,6.09849785,6.926912069,7.148024056000001,1.757289087,1.5195455580000001,0.893587969,1.0
NBMpool4C11,7.621545732,1.7440013109999999,1.447899016,1.4248950919999999,7.645244411,7.717530825,2.36832976,1.3257689320000001,0.0,1.319716842,7.539615809,1.401406249,2.403030897,1.267160397,7.553518484,2.383045671,8.003754984,1.852441363,1.404706716,0.0,1.0
NBMpool10C2,5.605775091,1.276997776,0.27083643,7.666366489,0.0,8.131493817,6.780648264,0.333943488,0.55519023,6.5399583020000005,6.938907904,7.316643742999999,7.9976811670000005,6.9687642379999994,7.262639892999999,0.63212845,1.095330877,7.021865925,4.956234101000001,0.248602194,1.0
NBMpool14C3,0.0,6.957575492,0.47174445600000003,7.441336017999999,1.319916558,0.961237848,6.926652493,6.142134756,6.9050904310000005,7.731625508,1.873861015,0.845543432,7.28560524,5.889964311,6.762407546,0.705597567,6.064653372,1.701231271,0.909144165,6.033359894,1.0
NBMpool11C4,0.0,1.862491052,6.653908202,1.263308144,6.911529334,6.344761048,1.458013384,4.126941827,6.449254757,1.6901332480000002,5.921616676,6.727940389,1.4178302980000002,1.109530935,5.372022793999999,1.51445389,7.54831759,5.5525104579999995,0.41976795200000006,7.196869684,1.0
NBMpool17C5,5.899510952000001,6.943969579,0.76556508,0.802000845,1.812849006,6.463334867,1.176575983,1.376795735,6.89039671,7.216139355,6.620499475,7.146330394,6.544959467999999,6.386142926000001,6.2514375939999995,6.379707017,7.177074379,0.8738050190000001,1.1243058320000001,0.81565819,1.0
NBMpool17C6,0.0,7.027722671,0.8866260290000001,7.388009352,7.136017531,6.344470717,1.284245332,6.837519500000001,0.921614145,0.789595158,1.155380452,6.964512085,1.164674421,5.631010932000001,6.9358602739999995,0.431281232,6.7559713939999995,1.871771184,0.0,0.622252999,1.0
NBMpool6D1,0.0,1.6061029740000001,0.731469082,1.550891377,7.244883431,1.913512813,6.890903302999999,6.480568762000001,0.998842235,7.015502596,1.780119115,6.848861099999999,2.0364931719999997,6.782510736,0.986869257,6.8064303189999995,6.813855364,7.638506512,7.37831593,0.0,1.0
NBMpool4D11,5.701481514,1.6551603559999999,1.080431921,0.9845592809999999,6.858024055,5.930560444,6.170719415,1.247096896,5.540665446,1.241224481,7.208949662999999,0.619622729,6.549070271000001,5.321204695,7.049398853,0.0,6.455138989,1.761575603,5.833107233,1.840043024,1.0
NBMpool10D2,6.390695356,1.219417316,6.980904746,6.550548096,0.682734095,6.0933598479999995,5.879157483999999,0.0,0.41443025200000005,7.152208215,6.243618314,6.756341695,6.340549354,5.891446445,1.103710516,0.0,7.983049802000001,7.425938159,0.684130715,7.035569603,1.0
NBMpool13D3,0.0,7.653890972999999,4.868525839,6.430501137,6.2461426620000005,5.935593334,5.803821494,6.034095507999999,6.160846042999999,6.317867047999999,5.964035391,0.905369124,2.499837723,5.201914507,5.673898635,1.062291547,6.297975462,6.709528627,1.106964395,6.487540035,1.0
NBMpool13D4,0.0,6.589295452000001,5.080135177,0.57168615,2.189280969,6.152988247000001,7.591365969,0.38924188,1.216630248,1.211869289,6.1337365660000005,6.760821603999999,3.080468057,6.830920682,0.0,6.695817846000001,6.666065594,6.783226589,1.4289939580000002,0.0,1.0
NBMpool17D5,0.0,1.7750163140000002,0.24805685800000002,0.8016576059999999,6.938345274,7.092182511,1.075858716,7.0812403139999995,0.639613675,7.671644214,0.496986121,6.556872531000001,1.0079910570000001,7.1235914110000005,6.103602776000001,0.822716986,7.7489826829999995,5.490422301000001,4.381956608,1.1130164470000001,1.0
NBMpool17D6,6.435774342,6.742497742,6.392039411,0.381966094,6.3078131310000005,0.997884807,0.629969356,0.34171643399999996,0.926378844,1.617434449,0.0,6.618311601,7.1161492,0.5342057729999999,1.097104323,5.938274355,5.828260642,0.0,0.944598968,1.067134355,1.0
NBMpool1E2,0.0,1.565384546,0.298533105,0.0,1.13487987,6.51585765,2.128540836,0.366996465,1.326308593,7.253185302,6.772659214,1.139359145,7.101424917,1.577480211,1.8609677040000001,0.9468373840000001,1.171163665,0.7651352579999999,7.020966429,7.359929707999999,1.0
NBMpool21E6,0.0,6.948138792000001,6.6313884000000005,1.7950891009999999,0.836394862,6.800742616,1.0209105109999999,1.578297005,6.712594537999999,6.649234921000001,0.7678381320000001,1.345166911,1.465814405,1.218256498,1.853760483,7.519021248,2.321904251,6.076354356,6.73920535,6.087384432,1.0
NBMpool7F1,5.554858526,7.049518729,0.8774285140000001,0.519670339,2.0921948180000003,6.747022175,1.511934303,6.704683218,6.934117576,1.93425666,6.31233251,7.604328211,6.497890598,6.838465237,1.683641935,6.704852527000001,1.097674818,4.573761579,6.568825971,0.615013117,1.0
NBMpool8F2,0.0,0.805609355,0.64821121,1.9933439659999999,7.557080592999999,6.45614961,1.564474784,7.137907725,1.5542534019999998,0.991153325,7.128408141,0.634839101,7.658572459,6.3441140879999995,5.9638166660000005,1.064519155,6.16891285,1.877201562,0.7971638940000001,1.5038499580000002,1.0
NBMpool13F3,6.740479162000001,1.419096954,1.182201439,2.1740916759999998,6.699898537999999,7.030847274,6.9595183039999995,1.7991188280000001,0.641559486,1.145524286,1.819910605,1.924233997,6.717299194,6.049233805,1.51071737,6.812624807000001,1.529821958,1.053565047,6.079611647,6.373843014,1.0
NBMpool15F4,6.76089292,1.381330947,7.819316816000001,7.253121962000001,3.188318628,1.6718538440000001,1.584278806,6.903928717,1.436988,6.875884108999999,0.653478425,2.710460692,7.382875338,6.526339347,0.0,7.150925227,2.064455551,3.535439313,1.369882548,7.071668473,1.0
NBMpool22F5,0.0,7.358207566,0.729554955,7.12945439,1.591383459,7.5397402389999995,7.589802902000001,6.7934585929999995,7.315250292000001,7.711584789,7.647146556,6.98394961,7.239137744,7.5073740860000004,7.723599289,7.705698277000001,2.318783812,1.140778608,0.0,7.375803892,1.0
NBMpool19F6,0.0,7.67244984,0.0,1.192545837,7.007345046,2.0847346069999997,0.30812818,6.241459377999999,0.983094255,7.649871753999999,6.310615126,1.936453512,6.839903907999999,6.29045252,1.7789437590000001,0.78482736,1.887989607,7.178891961000001,5.649350094,1.067476398,1.0
NBMpool6G1,6.190755359,7.1555397439999995,0.9588872540000001,6.25270239,6.729620711,7.203911693999999,1.075872275,6.968033067,6.0374202839999995,5.746730576,0.652156284,4.9190661460000005,6.189524055,5.989395839,7.313310501,7.345366702000001,5.882443512,6.746869897000001,1.684584047,6.238678752,1.0
NBMpool4G11,0.0,6.902680926,0.9105168290000001,1.445327205,7.349827546,2.3933613559999998,6.3513621339999995,0.666158598,0.780096522,2.024558131,2.250508477,0.874375913,1.4914030719999998,6.132070121,0.0,1.260252996,8.075168982000001,6.837641249,1.3090623559999999,1.46420327,1.0
NBMpool7G2,7.507510244,7.665624492,0.463639499,6.7862060589999995,7.713275295,6.446262793,1.491001667,0.44714911399999996,0.0,0.316859697,0.8538895120000001,6.375750813,0.205271203,5.99868161,0.378668798,0.15458701,0.273448138,0.900773556,0.607523468,0.0,1.0
NBMpool13G3,0.0,7.064073062,6.577648315,1.878473043,7.452566544,7.384127447000001,6.396335252999999,0.0,1.9240754469999999,5.798512795,1.6493212430000002,6.8274861829999995,6.859158407000001,5.833105299,2.262588671,6.825565225,6.79447532,2.313487145,0.982882702,7.078869334,1.0
NBMpool12G4,0.0,1.9309301369999998,6.784706972,1.871758405,7.359249172,6.282144432000001,7.676456862999999,6.492224043999999,2.821140695,3.7000078089999997,2.57742565,2.3404272440000002,6.888311133999999,7.5286488160000005,1.167533808,2.245225616,7.780043104,7.080825668999999,6.780855492000001,1.43925042,1.0
NBMpool17G5,0.0,1.633618236,2.237320119,1.446392528,1.478187935,1.9428296219999999,7.109036272999999,1.661326591,0.0,8.025309112,3.369518803,1.59669357,0.0,1.087822317,6.824961200000001,7.005556737999999,7.608517608,1.544603146,1.748059036,1.619270718,1.0
NBMpool17G6,0.0,5.1906737860000005,1.477866469,5.109686995,5.823881796,6.421415866,1.4368850359999998,5.047522068,6.453036022,7.48315674,5.755760394,5.773710086,1.8291020390000001,6.47701939,0.0,6.137627144,2.329987574,1.433605843,0.0,0.542926797,1.0
NBMpool7H2,0.0,1.578890319,0.5274553989999999,0.698605252,5.935452345,2.332602699,6.839326842999999,1.5132137380000001,6.957279548,6.261262222,1.218610403,7.163567955,7.682559907999999,7.074923161,7.164167895,0.331988528,7.130152851,5.9850041560000005,0.0,1.531805765,1.0
NBMpool14H3,0.0,7.8107444489999995,1.209493242,7.294484072,6.959164335,1.825863305,1.414299859,7.260672876,7.653042967999999,2.675218547,7.530624391,1.3783508230000001,6.10159561,6.6685735379999995,7.421713694,0.550790433,0.8679258390000001,7.37819228,7.634524226,1.228623932,1.0
NBMpool11H4,7.455715187999999,1.893898934,3.4049605919999997,0.847693707,2.762123634,2.381801096,1.697673199,0.9392058390000001,1.587012294,8.174543711,1.333696828,2.526508798,2.346009423,6.52536478,1.90564907,1.415355056,2.6868976360000003,7.916611297,1.706283149,1.9352716380000001,1.0
NBMpool22H5,7.565806822000001,1.926366131,3.0859975619999997,2.211371245,1.6270114480000002,2.544315695,1.9511261569999998,1.8169630730000002,1.930930178,8.117180835,1.855192855,1.262802842,2.114878711,6.640602887999999,1.989343708,1.301215164,2.336129665,7.935933574,2.134897026,0.477101239,1.0
NBMpool19H6,7.267801395,0.86659286,0.317131282,7.36378961,7.36827431,6.900526745,6.311232552999999,7.279841691000001,4.119928494,7.266996952,7.098513789,1.716184292,0.7669920379999999,7.081407295,5.056928774,7.063989822000001,7.223080055,0.48022528200000003,0.7215785109999999,1.10908393,1.0
NBM_NCE9,7.380651255,1.5787246480000001,1.186116812,1.043430169,7.168129325,6.647395373999999,6.705621422999999,6.276263972000001,7.879681337,8.478487534,1.7268162530000002,0.826897166,7.723427036,7.000948482999999,0.0,0.620287049,6.708870565,1.127244655,7.0105761,6.749985065,1.0
NBM_NCG8,0.0,7.00764922,0.444088796,0.0,6.82468757,0.9154119629999999,5.73012209,7.018291156,1.02201219,0.53456775,6.834221058,7.81253914,0.6226548439999999,6.830314167999999,0.0,1.065201243,7.0269079560000005,1.046260664,0.0,0.700376022,1.0
NBM_NCB8,6.368221935,1.445391778,2.0423084,0.734684463,7.662300415,6.781795691,1.891316155,1.064726894,1.74799926,7.46561529,0.994878033,2.080826823,1.494083221,1.0126085790000001,3.189187128,0.0,2.354974389,6.15556793,1.311587085,0.0,1.0
NBM_NCF9,7.678151074,7.439356234,1.340708203,0.706407488,8.050808892000001,7.628208738,2.465275225,7.283911322000001,6.796043993,0.63749299,6.67176862,0.5089492529999999,1.156904613,6.409042324,0.0,6.141716927999999,7.629298792,2.214506497,2.269339858,1.132880735,1.0
NBM_NCH8,7.410562947000001,7.007310049,6.556981554,6.594273137999999,0.0,1.11581772,6.318307117000001,1.590253195,0.0,0.677133065,0.0,1.47661228,1.214047522,1.030032061,6.24896591,0.6250538760000001,6.745744612,1.261427586,0.0,0.8712628720000001,1.0
NBM_NCG10,7.166152365,1.6294725069999998,1.342190259,7.076080928,1.904872533,0.0,1.820588115,1.224501124,7.063881682000001,5.642481728,0.0,0.6050375170000001,2.114025614,1.464267875,6.641129811,1.4363690390000001,7.941996197000001,5.251913824,0.0,2.421389996,1.0
NBM_NCH9,0.0,0.0,0.0,7.516884384,6.640663285,0.0,1.90838898,0.0,0.0,1.629621934,0.0,2.3181465830000003,7.014336543,0.0,2.674610177,0.8003256559999999,7.025031037000001,1.0248713729999999,6.89003174,1.086146182,1.0
NBM_NCD8,0.0,6.4263335470000005,5.6660923620000005,1.051572259,5.875413406,1.4879105080000001,6.230000583,1.2372532379999999,1.110354617,6.466286595,6.449804267,5.501931957,1.090925835,5.648335841000001,0.0,0.0,5.18383174,7.202705924,1.202276724,6.86269058,1.0
NBM_NCE10,7.146190262,6.7810270720000005,0.8802052659999999,6.12206629,6.871533032,6.148441186,0.39501597899999996,1.0292271259999999,0.752666672,6.835751747000001,6.136663996,0.8086788970000001,1.451922238,5.282275065,1.164088854,0.955540603,6.321403066,0.0,6.283116005,2.419897368,1.0
NBM_NCB10,0.0,0.0,1.174253458,0.965821258,6.55537826,6.396887105,6.20332949,1.901975882,1.0218549590000001,7.012351982999999,6.457518417,2.067139606,0.0,1.288870899,0.0,0.818591408,6.035975271,7.1680136910000005,1.42749861,1.108074644,1.0
NBM_NCC10,6.356974984,5.723781282999999,2.639814728,0.5471362329999999,5.845332926,6.817808076,6.428567452999999,0.0,5.981037187999999,5.9415776010000005,6.561029593,0.843365322,6.281381886,6.216820697,6.333939452,6.587571114,7.479579648,6.786102499,5.631508822000001,5.992487122999999,1.0
NBM_NCC8,0.0,1.995935152,0.68017975,3.602979807,1.375139756,5.979191322,1.611919325,0.807240829,5.651163941,6.941420992,6.842294288,7.010263642000001,6.8462584,0.763357602,0.0,0.0,2.231183503,2.006481958,6.143618147000001,5.952356506,1.0
NBM_NCA8,0.0,1.219857207,0.740485405,1.756051905,2.035473855,3.057271091,1.181397829,2.239514361,6.876799952000001,1.8789406169999998,2.142998277,2.741902992,2.0515589419999998,6.596180587999999,2.0603611319999997,2.1355371830000003,2.541382533,1.531256502,2.8311592869999997,1.095466506,1.0
NBM_NCF8,5.548482889,0.0,0.7117620259999999,0.920321462,1.4225801169999999,6.537250352999999,1.347781348,6.277818896,0.9747947779999999,6.593376294,0.0,6.50741201,1.436635483,5.247507442,5.763392721000001,0.77761985,6.3054820220000005,6.928321147,6.169807715,5.640282322999999,1.0
NBM_NCG9,0.0,1.898772216,0.834977321,5.957101701,6.570196721,1.50309761,5.817328261,1.789920561,6.740280082999999,6.647995346,1.941184676,0.7658785659999999,1.952790565,1.403196795,6.125099379,1.375833752,2.23515083,6.088302422999999,6.556230219,1.214222836,1.0
NBMrunxG11,6.45827417,5.972298017999999,0.0,6.03659025,6.713164505,5.112051939,6.156334308,5.718807312000001,5.973633412000001,6.870379649,5.998577277000001,7.227824112,5.709568325,5.8297354960000005,6.398416364,4.8848607930000005,7.005454149,6.958743198,4.999975435,6.62810651,1.0
NBMrunxC7,6.375486481,5.578090595,0.547997586,0.723741465,6.1790859970000005,5.541939445,0.560423605,0.657599288,6.402821325,6.401814998,0.0,0.0,6.214587562,5.413980785,6.685422139,0.806931101,2.2576055790000003,4.862789802,6.447084273,0.508111984,1.0
NBMrunxA10,7.363664926,1.6962691369999998,0.704804511,0.0,5.493826701000001,0.863297547,1.5068755569999999,0.0,1.236117592,1.2774436820000001,1.506379717,6.385360148999999,6.538565582,1.2257365279999999,1.433880852,7.202119355,6.906241986,6.429318632,0.0,0.656793715,1.0
NBMrunxA12,0.0,1.9062183119999998,1.001541422,1.7070035780000001,3.804336628,6.042482859,7.415043675,1.161709557,1.9499602719999998,0.36149288700000004,1.8739712819999998,6.578400352,6.632017072999999,0.34006926200000004,6.229545089,6.631559263,0.550831785,7.407216407000001,0.0,6.813503017,1.0
NBMrunxA11,0.0,0.754446959,5.173362743,1.301936738,1.4210161019999998,1.866638674,1.1417540940000002,0.506735914,0.0,0.503464385,2.348577568,0.376148146,5.4510124189999996,0.47543740700000003,0.0,0.0,2.285747774,7.470223872,0.0,0.0,1.0
NBMrunxG8,6.53223578,1.1910953640000002,0.482422886,6.321765996,5.993213301,5.60487513,6.559278194,0.332972589,6.290693247999999,6.4159514710000005,5.711288138,3.663761848,6.049644447,6.155248871,5.426926251,0.719943592,1.093053276,5.901515563999999,6.107479842999999,0.44630905,1.0
NBMrunxF10,6.990005833,2.228146196,0.0,0.406765734,0.716044481,7.131088195,6.503068308,0.0,0.0,6.562641675,1.989111801,7.008736561,6.2248385829999995,5.291911069,5.366802503,0.0,5.912157501,5.620999502,0.813096987,6.213996751,1.0
NBMrunxD12,0.0,0.97157206,5.844718674,0.0,1.5719719509999999,0.853558881,0.159297549,0.0,0.588025649,0.669895907,0.7657061140000001,7.109074055,0.7729714940000001,0.7807773490000001,0.579614324,0.0,6.763126407000001,0.604928656,0.0,0.648691019,1.0
NBMrunxF4,7.132221964,0.49251725,3.615601737,0.0,6.579367624,6.797236915,5.766882712,0.364017417,0.0,0.0,1.597130915,0.265345321,0.42679402200000005,0.0,5.2597562369999995,0.32971176,6.792073467000001,0.7923568990000001,0.0,0.0,1.0
NBMrunxB9,6.327619735,2.224980382,0.0,0.652393705,1.57609658,0.0,5.453641921,0.0,0.696021447,0.0,0.8943076409999999,5.63018055,1.083090587,5.4790184879999995,5.8244894910000005,6.476425016,2.345470348,4.743461478,0.0,6.670874425,1.0
NBMrunxD9,0.0,6.083921687,6.1838184279999995,0.588914217,5.599036712,5.1575362369999995,7.078756756000001,0.0,0.0,6.078501202999999,6.116714364,0.899444714,6.394861349,5.614681425,1.490788596,5.94074219,5.954042286,5.184614684,5.221966535,5.805967345,1.0
NBMrunxC1,6.678325066,6.165969321,1.400731722,1.990249625,4.983379681000001,5.625889025,6.881229843,1.0814334829999999,6.315691745,1.7633992619999999,1.83172699,6.816598065,6.363820595,5.347202405,6.105923109,6.548648527,6.238651794,5.455343934,0.0,0.526906731,1.0
NBMrunxD8,6.6017999739999995,6.16332054,0.576112453,0.320613548,5.768615904,5.9906563539999995,5.508375511000001,0.8432999990000001,6.186277876,0.0,5.366861646,5.98871873,6.796461162999999,0.266470692,1.620105495,0.778262001,6.65396184,0.3569663,0.551613915,6.060723084,1.0
NBMrunxE7,7.012629327999999,6.019412893999999,0.6184049770000001,2.137080509,2.54047819,1.72034247,1.442569702,1.864836421,6.066801531,0.7333350059999999,5.523666863,6.186919255,6.618670302999999,4.810361765,0.0,0.39554756700000004,6.436801375,6.136958535,0.0,4.509406043,1.0
NBMrunxG1,6.837800936,1.845530396,0.0,5.285438468,6.06891979,6.170545956000001,0.688393945,1.722407139,1.192587591,0.0,6.186577323,5.906923836,4.835207629,4.704409943,5.282971456,5.390872487,6.453558469,2.93795189,2.2803740830000003,5.841591805,1.0
