,RPL32,NDUFA12,SAT1,DBI,NDUFB2,SLIRP,PRDX3,ABRACL,MRPL51,PSMB6,TIMM8B,PSMA4,DAD1,UQCR10,HSPE1,GTF3C6,COX5B,C14orf2,MRPS18C,DYNLL1,group
NBMrunxH3,5.867507949,7.123516019,0.0,5.241347402,6.326711632,6.044171242999999,0.406320591,1.247634477,6.249946262999999,6.911890859,5.364253002,5.568739586,3.412438142,6.2217636679999995,6.534842182,5.39040508,6.430279835,5.775422635,6.083475932000001,0.0,1.0
NBMrunxE9,6.566537526,6.6044831639999995,6.377417365,2.69171075,6.088551064,5.7563582989999995,5.343475333,6.286134995,0.84881129,0.72381025,0.754099101,7.008556813999999,1.280103907,4.351236598,5.457366292000001,5.964151823,5.1273532589999995,6.518722717,5.214237409,0.0,1.0
NBMrunxB1,0.0,1.57988367,0.419771138,5.309954666,7.139380915,5.376242359,0.540052082,0.0,6.946095946,0.841018122,5.608758387000001,0.86722178,6.886194676000001,5.863075029,1.772410515,5.622451827000001,6.430725252,6.131757845,0.0,0.666054195,1.0
NBMrunxD5,7.110717127999999,6.016917026000001,6.470460274,5.738190587,6.7011125289999995,0.0,6.897849604,5.629055977999999,5.67019436,0.323228673,5.380118157,5.593789245,5.792931202999999,4.8215503580000005,5.86235317,6.0051253760000005,5.390168354,4.949576779,0.74114427,5.473535645,1.0
NBMrunxC3,6.619271679,0.993396976,0.0,5.67175077,5.585556519,4.905282535,1.303527464,1.3833557969999999,6.3063464289999995,0.68708074,5.364373399,6.086426145,6.622901754,5.2957043530000005,2.118551632,0.634454879,5.614376361000001,3.075239579,5.078288373,6.863654502,1.0
NBMrunxE4,6.213122128999999,1.2206913209999999,0.498802688,5.213707871,6.169175582,1.496361745,6.23654886,6.5003878760000005,1.117679034,0.968917076,2.289826488,6.8823252539999995,6.454550947,5.467024682999999,5.292601284,5.37449144,6.638246525,5.1776946530000005,0.0,0.776392595,1.0
NBMrunxB8,0.0,5.3927705889999995,0.301969552,5.083700552,6.309265965,4.625510603,6.104105785,5.897263047999999,5.997783122,5.432451896,4.676585183,6.792352221,4.47908392,5.649302072,5.715812572999999,6.441975627000001,5.086900762,4.53888929,5.792368572000001,4.742175198,1.0
NBMrunxA2,5.8397619579999995,5.600566211,1.116887476,5.6699026770000005,5.956748248999999,6.742752017000001,1.090297805,5.407821283,5.642596874,6.372593962000001,5.026065591,7.125319304,5.503471837,5.384537037,5.238318357,6.459143469,5.832315488,5.983598538,5.153302817,1.543105126,1.0
NBMrunxA4,0.0,6.493031922,1.369744418,1.662155896,6.107198067000001,5.720229105,6.838304593999999,5.389829196,0.0,6.106096066,3.2540300810000002,6.250091704,6.145266932,5.615707845,5.411198069,1.878604786,5.240370277,3.348736021,1.327654104,1.020625086,1.0
NBMrunxH8,0.0,3.30822309,5.2985781219999994,6.32919228,1.111907585,1.526763347,1.196347211,0.619018976,1.663773859,0.0,1.967220989,6.650529287,6.614773857,1.215509243,1.131172105,5.623941254,6.155720852999999,4.146397049,1.773868351,6.4371409989999995,1.0
NBMrunxE3,5.781500219,6.108010585,3.5960878039999997,6.177926867,6.248641581,5.939349038,5.37217855,0.6438499670000001,5.954017374,6.236438036,5.350477636,6.243284301,6.027825601,5.5203927770000005,5.1356513889999995,5.878847277,6.924868825,6.21536294,6.220916368999999,6.680595566,1.0
NBMrunxD2,0.0,2.385399322,3.1316186439999996,5.8182679760000005,2.691459509,3.378913344,0.938400509,7.284828397,5.919988057,1.9066488940000001,1.8218030580000002,1.299042153,2.9184263969999997,1.29884366,2.08888654,5.8420358,6.345295363,6.6231721839999995,0.0,6.119902325,1.0
NBMrunxF9,6.511002252000001,6.354327219,1.489118874,5.997214662999999,6.402530091,5.169116567,6.167596297999999,5.438078036,5.300068573,1.359238163,4.5831467539999995,5.579203696,5.87614058,4.863673473,1.5200613509999998,0.0,5.988513855,6.068430102000001,5.829187188,5.487692262,1.0
NBMrunxC5,6.469633662000001,6.460637845,0.0,0.5241689860000001,5.478270865,5.995997459,0.663983351,6.520112392000001,6.355540839,0.46904985299999996,6.1074521520000005,5.964598623,5.582843223999999,4.628027901,6.009899607,5.689239827000001,6.644277774,6.611977972,5.392356147999999,5.434216864,1.0
NBMrunxA1,6.674446895,5.670538919,5.68477797,4.524039561,5.916584524,6.14689793,1.149075857,1.609823038,0.538581283,7.361296874,1.11557961,6.728425412000001,6.027747755,5.07687182,5.416285247,6.021966996000001,6.702109217,5.234928196,4.85076866,5.699604272,1.0
NBMrunxH1,6.699774316,5.513382859,0.7508613590000001,1.901988156,5.130002079,5.606790441,6.177447631000001,5.540591925,5.109806002,4.95386529,5.718643264,6.149590132,5.868379119,4.389326795,0.0,4.972091667,6.528854931000001,5.767697601,5.0438158369999995,5.866667961,1.0
NBMrunxA7,0.0,3.419039911,5.9060050120000005,5.486618835,5.967846196,6.579675055,0.303118755,6.561636618,0.0,6.381437858,5.267074885,6.293917307999999,5.462692692,6.44126558,5.955462204,3.6256454860000003,5.463275023,6.071709997999999,0.0,0.0,1.0
NBMrunxE1,0.0,6.705154929,4.580462875,5.687188289,5.860949291,0.9658427509999999,0.811188737,1.2005929309999999,5.345578042,6.235845819,5.216574888,1.145077173,4.581426948,5.588500008,1.063264734,0.0,4.382083798,5.255402727,5.900880406000001,5.177973156,1.0
NBM_ERCCB1,6.5148449610000005,5.831809542,5.076574082,5.461457816,6.102185325,6.713536801,5.378899385,0.298251269,5.4751493810000005,6.549024005,6.207846683,1.115671834,1.260654143,6.0864425,5.348898898,5.346852554,6.67208675,6.793265943,5.373099573999999,6.38819624,1.0
NBM_ERCCC6,0.0,0.773880265,5.8455407820000005,0.329809494,0.966545347,6.619662769,0.313745142,0.0,0.6174113410000001,0.292179289,0.0,6.727541494,6.5270177,6.812430634,0.60869438,0.0,0.0,6.027617794,0.0,7.406591692999999,1.0
NBM_ERCCA6,7.043655918,6.633902418,0.600045711,0.468952255,6.1229922960000005,0.0,6.776412637999999,3.32224584,6.535247983,1.415367314,0.0,6.654048692999999,6.475333109,6.288776312,0.0,6.2121064960000005,7.181107288,7.553369931000001,0.0,0.557328212,1.0
NBM_ERCCC4,7.2125143839999994,6.6698753260000005,6.3191747639999996,7.004984822999999,6.933932523999999,0.9047694390000001,0.756568515,6.1178559020000005,7.226754214,0.870652332,0.0,7.3131308729999995,0.614438954,6.103670429,0.619085277,5.804899149,7.466861928999999,5.841720208,0.0,7.123185404,1.0
NBM_ERCCB4,6.709544504,6.924801849,0.5406885889999999,6.865673556,0.0,7.034070826000001,1.5970349259999999,1.0396387409999999,4.460954066,7.002044303,0.0,6.141393122999999,1.168260079,0.988235523,0.0,0.9655118309999999,7.908572286,7.188631297000001,0.0,7.000241055,1.0
NBM_ERCCA4,6.8965803160000005,1.51341372,4.999406738,0.0,0.0,6.1421451320000005,0.740425925,6.893139589,0.0,1.230761653,0.0,5.054395593,0.40132912299999995,0.9174860990000001,0.0,0.30917426,5.968320972000001,6.610273987999999,3.874291997,6.560820949,1.0
NBM_ERCCG5,7.55142349,0.536116255,6.062690683,0.0,6.875130081,6.809362212000001,0.840657607,0.903505126,1.23647422,7.998814003,0.0,0.291699859,0.0,6.363453268,4.006275285,0.361387904,7.245776652000001,6.539205616,5.975797527999999,7.078223254,1.0
NBM_ERCCC3,0.0,0.7518883829999999,5.682865509,0.0,1.543712061,6.545349691,5.67376434,0.770171672,7.3188037470000005,6.356633055,0.52696467,6.299072515,6.23744895,5.727112009,1.345861716,0.86536867,6.912355128,6.712885339,0.0,0.0,1.0
NBM_ERCCF4,0.0,1.162646868,0.0,6.079393989,6.302906158,0.0,1.9638177369999998,6.015586619,0.0,6.178721155,6.093990401,0.751111223,2.487648046,1.089162696,0.0,0.854039035,6.306140667,4.401770305,6.867747615,0.0,1.0
NBM_ERCCD6,0.0,6.7422099189999996,0.0,0.48298390700000005,1.277750179,0.762186782,0.775357065,0.43421458,3.029255327,1.3073629709999999,3.37724669,0.0,1.091126896,5.9833446210000005,0.0,5.960802012,1.316278944,5.676904146,6.320641028,0.0,1.0
NBM_ERCCE4,7.475878187,5.735541547,0.21713953100000002,0.0,6.781843846,0.0,6.950193166,0.0,6.284347267999999,7.277286159,0.0,6.0645102,5.866121041,5.427737694,0.0,2.952089752,6.238332392999999,6.969595373,6.587734362999999,0.6313594570000001,1.0
NBM_ERCCA5,0.0,6.736809826,6.679942581000001,6.367671265,7.256080795,5.809624381,6.035692966,0.0,1.425259513,1.561327224,1.184874501,1.28848117,6.372483009,0.773509039,5.816329543999999,0.0,6.159488584,5.426377501,1.338664828,0.0,1.0
NBM_ERCCE1,7.3921573160000005,6.362055288,6.718238887,0.0,7.497264752,6.208682347000001,0.281658347,6.056472315,6.74844574,0.18207251800000002,0.308398193,6.27093347,0.218421274,5.11945802,5.704972849,0.306160936,7.428281318,6.713616344,1.026401519,0.453211918,1.0
NBM_ERCCF3,6.289044715,6.382615199,5.943823766,0.0,6.761400236,6.1536880510000005,0.792467288,0.0,5.8946896760000005,6.9899669179999995,5.9038377660000005,6.627016351,0.0,5.204981312,5.53146999,0.0,0.6621441029999999,6.472034698,5.916849378999999,0.587190196,1.0
NBM_ERCCG2,0.0,6.8799727410000004,6.495868977000001,5.901845057999999,1.4375789069999998,0.0,6.561118597999999,0.0,6.1140708870000005,1.100795213,6.073374956,6.485284755,0.597512752,5.186974052,1.7842846019999998,0.469912758,6.339208951,1.503207056,1.386112611,0.0,1.0
NBM_ERCCC5,0.0,6.414747367,5.531666359,6.067239794,0.0,5.577189428,1.178329502,0.942325868,5.338407434,6.760965313,5.986603041,6.187769264,5.55999819,5.130200731,6.896958074,6.253078425,5.67921688,0.516704456,0.0,0.0,1.0
NBM_ERCCH4,0.0,6.484444026,0.0,6.208007077,1.0826234129999999,5.922692715,6.746219114,6.366012702000001,1.403981104,7.207103823,0.9048516740000001,0.7586122190000001,1.382096814,0.56341844,1.101610037,0.547882412,6.400507332999999,1.6586454659999998,1.5924667540000002,6.532898104,1.0
NBM_ERCCD4,7.038892474,0.586687073,5.103417185,5.815161665,6.142059664,6.392690322000001,5.690318262999999,7.371467491000001,0.45962947299999996,6.03835475,6.4733140989999995,0.280296637,6.569244205,5.532785855,0.0,5.98461171,6.5380204520000005,5.635865872999999,1.299935427,1.298088476,1.0
NBM_ERCCD3,0.0,6.143148646,0.433788261,6.204824658,0.973666604,6.012247438999999,5.88695679,6.154868197000001,0.0,6.547949762000001,0.0,0.67196637,6.347047484,0.0,1.479507814,5.647578819,5.930304616,5.458350899,6.15499579,4.528863068,1.0
NBM_ERCCG6,0.0,5.995847597000001,5.744261011,5.978403526,0.0,0.0,0.946151568,5.382279177000001,6.02728422,6.02008838,0.0,3.34413547,6.6322824979999995,4.544567364,5.470125617000001,5.565486045,6.152255921,5.223363227,3.907960338,6.876513023999999,1.0
NBM_ERCCC2,6.829759295,1.25868786,0.8605898009999999,6.835815781,6.138324396000001,0.0,5.898322462,0.0,6.233800211,6.806502224,0.0,6.366755042,6.161222502999999,1.301278623,5.490538957999999,6.610044917000001,7.3751066860000005,3.72743857,1.46093047,6.117122815,1.0
NBM_ERCCG3,0.0,2.41651226,0.652765888,0.0,1.333332961,1.780713196,6.317309169,6.9157325929999995,0.0,1.7327364369999998,6.432073882,6.625933387999999,6.045418118,5.07615227,1.354453355,6.70991382,6.33964112,6.247365542000001,0.0,0.0,1.0
NBM_ERCCE5,0.0,6.283077075,6.062424328,0.76565475,0.0,0.7221366990000001,6.83710147,6.050040172,5.761670164,5.784540007,5.815245471,0.749166753,0.7981257429999999,5.0600464039999995,0.0,5.97278314,5.798240162000001,6.052896069,6.02355289,0.540681919,1.0
NBM_ERCCC1,0.0,6.202976296,0.413732699,0.557228119,7.046085217000001,6.2324055970000005,0.301407549,5.140604348,1.237125392,0.830979989,0.0,1.181751886,0.0,3.292442874,5.326745646,0.7709963809999999,5.899716036,5.25909202,0.0,5.980001643,1.0
NBM_ERCCE3,6.322573308,6.271350009,0.7348092890000001,0.582002627,0.9730362459999999,0.0,6.824097455,0.0,1.002907831,1.319961304,0.0,5.702513226000001,5.894842767999999,5.201399799,5.677822042000001,0.479379211,1.49765581,5.424247835,4.567842894,0.685377021,1.0
NBM_ERCCE2,0.0,6.923016262999999,0.0,5.967885619,6.043071983,0.9714806420000001,4.754344532,0.577228153,1.081755086,0.5736185570000001,6.675507561,6.271534394,6.541349327000001,0.0,1.069223163,0.5275429939999999,6.23838175,6.160675449,0.0,0.649279947,1.0
NBM_ERCCF5,0.0,6.18540795,0.79123074,6.819450896,5.934595999,0.96151157,6.649233282999999,4.891881178,6.18908127,1.398531601,6.034155038,6.207352093,5.27685811,5.783936075,6.84430955,6.619570273,0.0,6.384711059,1.4857707869999999,0.6416280129999999,1.0
NBM_ERCCD2,0.0,6.015111897000001,5.301801983,6.868109323,6.017157786,6.049059655,6.412137737,0.625238259,6.277183556000001,1.148635028,0.0,7.02442089,5.534293807,0.336957151,4.527095692,6.689365839,6.5429682929999995,5.880224267999999,1.122839964,0.481436187,1.0
NBM_ERCCB6,0.0,0.827315565,0.0,5.79174151,1.135863327,6.151766655,6.441016707,5.3155693610000005,1.8782810140000001,1.509197844,0.95291174,6.149910789,6.493727334,6.495452501,1.155349271,5.723283463,6.0648278829999995,6.356933484,5.659897718,1.260950497,1.0
NBM_ERCCH5,0.0,0.999293019,7.361941795,1.620702584,6.119881096,6.118152967,1.698233862,0.0,5.614728389,6.969682193,7.283641144,5.109371262,1.669009381,6.505961175,0.0,1.133531122,6.643562874,5.550236742,0.0,2.070606145,1.0
NBM_ERCCF2,7.340149262000001,6.457725514,1.070980968,0.8023534390000001,6.827982293,7.442501324,1.845478049,7.580418096,2.1281427269999997,1.143580216,6.623067484,7.623682615,7.064078191,6.912986705,6.075968494,6.314022608999999,7.135889742000001,6.4294420389999996,6.78530334,0.0,1.0
NBM_ERCCA2,0.0,5.241189492,0.0,5.668833321,5.61120552,6.300239927000001,5.968840692000001,5.388777371000001,5.951415006,7.24846315,6.058031105,6.851925248,6.187694079,1.108806484,6.256334927,5.853797861,4.823474433,0.0,6.500756662000001,1.419290671,1.0
NBM_ERCCB3,0.0,5.736514895,5.793093081,1.807358011,6.060991405,6.76436949,6.141786961,5.8253636879999995,5.435048715,6.5602034289999995,0.0,7.286042675,5.719179217000001,5.7745801629999995,6.40281852,0.993496884,7.111771843,5.738971941,6.014230091,7.152952063,1.0
NBM_ERCCH3,6.478160817999999,6.226026699,1.0706848279999999,5.216962647,6.394745407,6.160342904,6.117997092,5.723142519,6.1112697339999995,6.880918511,5.424035516,6.301167505,6.682072568,5.672056322,6.342351871,4.991665197,5.519118727,6.801173285,5.350917996000001,0.0,1.0
NBM_ERCCA3,0.0,5.93044946,6.635047382000001,1.0594491529999999,1.7519435559999998,5.4726262210000005,2.1963282630000003,1.4671825330000001,5.595571945,1.7287157709999998,1.756029989,1.9262034609999998,5.780239243,6.059763761,5.122378647,6.096826216,5.54803676,5.907382376,6.256087032999999,1.0648531940000001,1.0
NBM_ERCCD1,6.186825226,5.48671428,1.06479534,5.965754887999999,6.044632808999999,5.592013285,6.627918407,0.47343049,5.581658636,6.320549451000001,0.0,6.541060597,5.871604361,5.086764585,5.568386942999999,0.961535044,6.817665031000001,7.129240584,5.242111897,6.269534231000001,1.0
NBM_ERCCE6,6.641715121,5.306542473,5.736513297,0.0,1.221213315,5.2525603489999995,5.286584347,0.0,0.812675932,0.6913330259999999,0.0,5.989301656,6.431229295,5.098749152,5.763368465,5.841045522000001,5.946963695,6.784189811,5.533231488999999,6.493165584,1.0
NBM_ERCCF1,6.440533276,5.829819477000001,0.0,1.151983437,5.807001251,0.0,1.520158671,0.0,1.2136903270000001,0.662670661,5.6700693189999996,5.80299432,6.185955551,4.779370582,0.0,0.61139547,4.786977648,6.3277159560000005,5.9626193370000005,6.604792077000001,1.0
NBM_ERCCB5,6.602557603999999,6.621219992,0.5238833970000001,5.8016962329999995,6.57289154,6.560492528999999,1.344408623,5.325379973,6.870951418,6.223635777999999,5.085121942,6.235141506000001,6.443728622999999,6.177740051000001,5.620913167,3.040031475,6.771425267000001,5.964674066000001,0.0,6.095139057000001,1.0
NBM_ERCCB2,6.474862744,5.280248532,0.937302745,6.443621295,7.028094761,6.072824497999999,6.358596952999999,5.493742662000001,6.751682347000001,5.377633262000001,5.163547457,6.175598984,6.30525568,5.145549675,6.420704187,0.5744852220000001,6.232747483,6.02677535,0.0,6.372022324,1.0
NBM_ERCCG1,6.765019054,7.183127432,0.7955576990000001,5.895530804,6.987918592000001,5.098928153999999,5.742955306,6.110002561,5.224090036000001,6.350290345,0.9663989279999999,6.607962647000001,1.057253829,5.199037969,5.99489643,5.802351697000001,6.574474201,5.704473585,4.561748801,1.165029545,1.0
NBM_ERCCG4,6.411565454,5.999676186,5.782119271,0.615034519,5.789684024,3.610261656,6.309265515,3.149483582,1.0499774929999999,6.065011672000001,0.0,6.622009721,5.560353957999999,0.0,5.785118581,1.0938216729999999,5.8019997960000005,5.406335225,5.702464899,5.734312435,1.0
NBM_ERCCH2,0.0,5.994523182000001,2.676943724,6.51864713,3.739559873,5.2061100410000005,7.00945964,6.146270159,3.7860484089999997,6.602597519,0.0,3.214358535,4.155259035,5.715349224,3.767463695,3.456363855,6.309327633,5.059858538,0.0,4.313666867,1.0
NBM_ERCCH6,0.0,2.503318614,2.208305464,2.914956432,2.9668694739999997,4.7904728610000005,6.984424721,5.605846067000001,5.604373309,3.904743535,3.3598007780000003,3.468659901,1.98213913,5.1772474939999995,6.10890029,5.963550071,5.7566071029999994,6.502300634,6.118384396000001,0.0,1.0
NBM_ERCCH1,0.0,4.074949666,3.0853880310000004,6.130490142,4.717012802,3.759958552,6.1533705,2.034953217,4.327085533,4.536477919,6.166248014,6.562305345,5.459015529,4.999042985,3.9095592960000003,3.597315239,6.538262279,5.204224602,5.551640374,5.8119561189999995,1.0
NBMG5,0.0,6.155034289,4.944136937,5.84508104,5.858607322999999,5.430422942000001,5.8589083529999995,5.958699822000001,5.734728456,4.531569078,0.0,4.060247188,3.37024004,5.104989561,6.9111715160000005,3.349009825,0.0,6.217401688,5.795296839,3.806159141,1.0
NBMG3,0.0,6.142090196,0.0,0.0,5.946605829,6.32253313,7.091743476,6.699986244,6.270388731000001,0.306288214,0.0,0.318529169,0.505071646,5.113997406,0.633942379,0.393464728,0.472888619,7.054605132000001,5.980314093,4.73730298,1.0
NBME2,0.0,5.41248311,0.0,5.715150952,3.5925956610000003,6.0968486660000005,5.9524109979999995,5.17905133,6.547757785,6.554745992000001,5.635192216,5.999114017,5.459230565,5.530773896,0.0,5.648592552,6.911007924,5.381734716,4.882018229,0.0,1.0
NBMF5,6.74267625,5.737250809,0.0,0.0,5.384151419,5.079140882,2.434592183,6.065598959,6.3183679470000005,0.294436056,0.0,5.3149257080000005,5.177227751,2.261565131,5.8728660779999995,5.353420733,5.070588905,5.557384736,5.328465003,5.944324957999999,1.0
NBM_91E6,6.709044886,5.657661021,6.374738163,5.468509704,5.4733649579999994,5.678989195,6.983575491,6.024092018999999,6.376438779,5.323996197,5.641811237000001,6.036924872999999,6.459680961,6.089808743,6.438089398,5.9758472970000005,3.187045375,5.899294847,7.027412313999999,0.646190779,1.0
NBM_91C6,7.473810122000001,6.929126588,0.0,6.24829542,0.0,6.0244838110000005,6.8498133779999995,0.0,6.240235547999999,6.29616153,0.0,5.912136831000001,6.305205241,4.072613251,1.008392229,0.0,7.138484709,5.674081065,0.0,0.0,1.0
NBME5,6.421699181,5.568019024,0.0,5.3571531089999995,6.198748219,6.17624303,0.17309982699999998,5.0482545,0.0,0.0,0.0,7.1717432279999995,6.260374077000001,5.06053592,5.546202077999999,6.00437998,4.30939319,6.084394613,4.379663121,6.37899529,1.0
NBM_91E5,5.316566418,6.473226757000001,4.359917277,5.915653377999999,2.73397563,0.6819729940000001,0.694186745,6.198917971,5.366350109,5.868226797,4.742973095,7.720221049,0.560712091,5.650228754,0.0,0.243601464,0.41798570399999996,6.883080181,5.887665752,6.354523171,1.0
NBM_91D3,0.0,6.443457952999999,0.0,1.593409008,5.468348562,6.248209687999999,0.501606698,5.2324904839999995,5.657094496,5.763549522000001,0.0,0.0,6.870441927000001,4.562644147,5.129100661,1.5982908340000002,6.597969835,4.5208577430000005,5.660259418,5.708973802,1.0
NBM_91H2,0.0,5.795345633999999,6.790692267000001,6.13735597,5.731342807000001,0.0,5.986696553,5.279102273,6.034761822999999,6.369113914,0.726411245,2.518266686,5.323862548999999,4.296806267,1.364851291,5.50565234,6.708718192,4.434335788,6.048543372999999,6.768737569,1.0
NBM_91F1,6.7069810620000005,5.454815357999999,0.0,0.0,5.925406734,4.972439248,5.899930539,0.0,0.0,5.80660185,5.184266278,5.64036012,4.795024342,4.897923792,4.617497654,0.0,5.301992473,5.297841593999999,5.326746151,0.0,1.0
NBM_91B5,6.93669343,0.0,6.44919886,0.0,5.595392629,5.426892399,5.85841707,6.27240969,5.629615656,0.0,5.313865485,6.6428083739999995,4.455170933,4.760360228,4.9852519,0.0,6.602463907000001,4.906766206,5.7049519989999995,5.873658895,1.0
NBM_91F5,6.827267168,5.822090622999999,0.0,6.026414257999999,6.275281126,0.0,0.0,0.0,6.101105882000001,0.0,5.462855306,5.853784232000001,0.0,5.143497567,5.232808636000001,0.338438453,0.0,5.13239372,1.391447457,5.830980096,1.0
NBM_91D2,0.0,0.0,5.70041804,5.316320815,5.34795484,5.542474017000001,5.591410262999999,0.0,6.215812041,0.0,0.7323043140000001,0.367560805,5.535302862000001,6.073280564,4.873167681,5.269273299,7.009287735,5.763610001,0.0,5.768152502,1.0
