,RPL32,NDUFA12,SAT1,DBI,NDUFB2,SLIRP,PRDX3,ABRACL,MRPL51,PSMB6,TIMM8B,PSMA4,DAD1,UQCR10,HSPE1,GTF3C6,COX5B,C14orf2,MRPS18C,DYNLL1,group
NBM_91E3,6.47650603,5.048260382,0.0,0.0,0.0,4.012719764,6.376061797999999,5.29782093,5.183622449,6.154183397000001,5.506313681,5.234904265,0.0,4.02189639,4.2266255280000005,0.0,6.269694315,3.603034985,0.0,4.151372127,1.0
NBM_91D5,6.636819364,5.842445197000001,5.825187742000001,6.069700446000001,5.124481811,0.0,1.1441909909999999,5.303271538,0.0,1.59751341,5.7812271079999995,6.164994331,5.552613871,4.25763245,3.5097422789999997,5.231831726,6.46030821,0.0,5.45390606,5.629893416,1.0
NBM_91A5,6.902522415,5.3583269289999995,3.519634439,0.9761506409999999,5.928812082,5.882756744,6.448756329,5.904784202999999,5.387159333,6.243007906,4.234205179,6.172991637999999,5.98844972,4.707778608,6.108902942,0.0,5.807195075,6.685623787999999,0.429764672,5.461875305,1.0
NBMD5,6.9989906920000005,1.5171645519999999,0.0,5.231379409,5.020866035,4.53299282,5.6501961089999995,6.064980875,1.281607846,5.428374656,0.0,0.673947727,0.6111689570000001,6.160189162999999,4.745381581,6.3131998529999995,4.118590032,5.479369491,0.0,0.59520833,1.0
NBM_91C2,7.192906916,5.637235865,0.0,0.0,4.780673579,5.906571334,5.792079900000001,5.3588417239999995,5.456833152000001,6.195461381,6.50376735,6.196472679,5.921224356000001,5.154628956,5.676629556,5.261717205,0.34378324299999996,5.408435671,5.422301305,0.421100611,1.0
NBM_91G5,0.0,2.140869922,0.0,7.336231312000001,6.242021982000001,6.054910037999999,6.262249381,1.685934935,0.0,1.679218649,6.145197065,1.3970639999999999,0.0,6.71477487,5.676096744,1.59157043,7.45171496,5.594201003999999,0.0,0.0,1.0
NBMH2,6.493205766,4.667453603,5.852942919,4.823294626,0.0,0.0,0.21302579,4.802291016,6.122583342,0.0,4.8729432930000005,5.016201023,5.408642348,3.462814794,4.352350421000001,5.204862564,5.774153991,6.035649508,3.856515765,4.9438045,1.0
NBM_91C5,6.8418376929999996,5.948951526,5.705188382999999,4.76650656,5.425171731,5.787845446,6.5011339889999995,1.014746746,6.199897916,4.993923803,5.727006447999999,5.099464806,5.3159078410000005,4.588440418999999,5.653513200000001,5.802312718,6.68638364,5.631457703,2.878736084,2.22279311,1.0
NBM_91D1,6.793986102000001,4.4673717,0.264471764,0.0,6.125723006,5.255428697,5.986243558,4.938241229,5.283292994,0.0,4.758810969,5.402518196,6.710579641,0.304505232,4.569060482,0.295065659,6.33506806,5.527607419,5.79466677,5.304185518,1.0
NBM_91B2,0.0,0.0,2.320071466,0.0,0.0,0.0,0.9457433740000001,0.0,0.0,7.253660881,0.0,1.618811084,1.513990199,3.945109009,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NBMF2,0.0,5.756861959,0.912640296,0.0,5.74649608,6.473996805,4.09209828,3.5611605230000003,6.782320176,0.6638758339999999,0.0,6.366961187999999,6.878186265,4.160533084,4.354062187,4.551833209,6.841398817000001,6.074052213,3.555886221,5.7473618989999995,1.0
NBM_91A3,0.0,0.0,0.0,6.17993235,6.207253647999999,5.539905977999999,5.193253591,4.955761753,5.7086676370000005,6.253883393,5.210868005,5.436104998999999,5.017471509,4.938650653,4.7885714639999994,4.739348354,0.0,5.243392298,0.904069035,0.0,1.0
NBME3,6.818335292,0.0,1.589211248,0.0,5.498334355,5.688697455,6.847070846,5.314397808,6.935154498999999,5.809499284,0.0,5.926884514,6.177071121,0.0,4.759237705,5.410394064,2.520604833,5.952465557999999,4.754221445,5.417584025,1.0
NBM_91F2,0.0,1.414194402,0.0,0.8003577140000001,5.868648597999999,7.00749789,0.456403564,1.6669156280000001,6.266173864,0.0,6.623300675,6.266871197,6.208709831,6.862803492,6.8653354360000005,6.44501464,3.8270144939999997,7.701949761,7.137786814,6.910509296,1.0
NBM_91B4,6.291947917999999,6.352419679,5.796394339,5.264763264,0.0,4.3424889339999995,4.106198158,5.312122178,0.0,0.0,5.172110301,5.920226753,6.246110077000001,4.8238250780000005,1.8249144130000001,0.0,6.114479993,5.237429475,0.0,0.0,1.0
NBM_91E4,7.111122243,5.595792597000001,6.0657013289999995,2.341249263,5.993105872999999,6.666276797,5.327968896000001,0.0,6.602034177999999,6.527100292999999,0.0,6.039384792999999,6.003733241,0.0,4.74916768,0.0,6.876248617000001,4.6558464530000006,5.247103883,0.0,1.0
NBMA5,6.330852975,5.192053952,5.6157129029999995,4.7345593930000005,6.391657277,0.0,4.074927447,5.794699417,4.774437608,5.486228432000001,4.6339796269999995,6.387723752,5.9593131139999995,5.167183825,4.657384135,5.50116079,6.26400616,6.105957929,5.197478396,6.489334692000001,1.0
NBM_91A2,6.58949847,1.5921172140000002,0.202836657,5.986923303999999,6.173614005,6.399674586000001,6.437368113,5.824059862,6.001832943999999,5.123125905,4.777033037,3.852502641,5.63733799,5.76871793,6.071724477,5.493832955,6.816910937,5.340621748,5.629689781000001,5.895041749,1.0
NBM_91F3,0.0,6.018044902000001,0.0,4.804541456,6.331136945,5.777339882000001,5.667320007000001,6.182044641,6.022700161,5.926561445,6.518096243,6.50652941,5.149680257,5.434619379,7.000694372999999,4.557051846,6.074528272,4.680920171,6.040541542000001,5.51810899,1.0
NBM_91C3,6.695044442,0.0,0.0,5.401030043,5.45354679,5.541630704,0.734787932,2.840110441,1.562764609,5.735651967999999,4.889815812,4.510108333,5.2026074719999995,5.080378295,0.0,5.116571655,6.343946617,4.452721112,2.105800591,2.636814089,1.0
NBMB5,6.582454237,5.928070964,4.745841451,0.6798408990000001,5.708276565,5.408177515,0.0,5.366663092,5.675094939,4.975002562,0.0,6.627933474,5.970523131,4.9147012530000005,5.422868675,4.33174775,5.579437402999999,5.264056619,5.631129046,6.027031061000001,1.0
NBM_91A4,6.856910411,0.527174889,3.2870087110000004,0.0,0.0,0.0,0.363242629,4.761219828,6.6528448970000005,4.6994526510000005,5.931319437999999,0.139799537,5.6938249039999995,0.0,5.172103752,0.0,6.227589074,5.955071299999999,0.0,5.927711016,1.0
NBM_91G3,0.0,0.0,5.4599287620000005,5.2039977969999995,4.98820396,4.981697409,1.97129245,5.131668895,0.0,2.1502636369999997,1.6134383490000002,5.89401237,5.799818844,0.0,2.9824896969999997,5.760184692,6.593901327,6.885074311,0.0,5.353755718,1.0
NBM_91F4,6.975155665,5.481194489,0.0,6.331758845,5.768580552,6.306819462000001,6.341978049,5.866151312,5.4565183589999995,5.904315023,4.917536114,6.399901065,5.21402149,4.5860532460000005,5.328881954,5.670917992000001,6.318202969,6.03565529,4.790503443,6.178997817999999,1.0
NBMC5,6.917911448,5.61166164,4.543473959,5.389735245,6.292619004,5.45103675,6.163174375,5.742431541,5.599692716,4.886989045,5.767612397000001,5.868178534,6.132585966000001,5.343283958,6.720173487,5.370425533,6.947309989,6.097807601,4.719921117,0.0,1.0
NBM_91E2,6.751101961,6.274155486000001,0.311170286,5.340283103,6.17253208,6.833116586,6.042783643,7.05429487,6.0477572120000005,5.931168802,6.2549443689999995,6.592508164,5.353671041,5.887914423,5.020019961,3.976839085,4.342519022,6.50499749,5.230003824,6.384344717,1.0
NBMA3,0.0,5.115893664,0.0,4.335650546,6.478876499,6.018339472,6.050562792000001,4.710495207,5.070828152,4.6375500380000005,5.398355912,5.896856636,6.447721307,2.7175402660000003,6.80106519,5.527133931,5.924634662999999,5.742006312000001,4.474833775,4.004231996000001,1.0
NBM_91B3,6.144832022,6.388029982000001,4.721213654,3.2618405389999996,5.2025105069999995,4.018171117,6.392171225,5.282249003,5.617971913,5.144135574,5.80148244,6.387161861,5.981018447,5.436155125,5.8812345729999995,4.415861368,6.697138707000001,6.107000945,4.240575474,3.637108378,1.0
NBM_89D7,0.0,6.055051595,6.945796105,0.0,5.726130574,5.822168218,5.2502777830000005,5.495748142999999,4.223972075,4.765567325,5.041147493,4.7491726430000005,4.836105658,5.7356101310000005,5.212599888,2.38644485,6.579484141,5.7209837960000005,4.851727566,6.173554655,1.0
NBM_89H10,6.346748397000001,5.534734331,0.3454875,0.0,5.298645381,0.0,6.700209414,5.141032602,5.057827144,5.93117166,6.52023533,6.233869669,0.0,6.131250509,0.0,0.383796717,4.498597095,4.561775957,0.0,5.681483501000001,1.0
NBM89_NEWC3,0.0,0.0,0.0,0.0,5.5991226560000005,5.865741559,0.910482892,0.0,4.741559903,0.0,0.0,7.141804221,6.498630642999999,5.242045812,6.358713976000001,5.693902351,5.534611568,4.788830644,5.467708061000001,6.093602198999999,1.0
NBM89NEWH4,6.352227062000001,1.420267132,0.702734945,0.6876145,1.118906664,1.853345847,6.923359186,7.2988007239999995,5.844405505,6.9016951529999995,5.4850471160000005,6.973377885,4.784549465,4.817359262,6.316420621000001,6.010643866000001,7.163553318,5.12541726,5.314059738,0.48028523700000003,1.0
NBM_89F11,6.398367948,1.73370731,1.4383601480000001,0.939662542,2.014900829,6.561065084,7.141120034,1.628484075,6.461588544,7.186378313,1.353259059,1.3441066990000001,1.461079091,1.798105435,1.46884042,0.795013374,7.5707864339999995,6.374549911,5.405560101,1.43412588,1.0
NBM_89H7,6.707218517,0.0,6.326304587999999,0.0,0.0,5.055322705,6.05093453,0.0,6.830560339,1.7018312080000002,5.603489279,0.0,6.767166405,4.978840841,5.161836334,0.0,0.0,0.329756146,6.606739988999999,6.003655025,1.0
NBM_89F10,5.47294783,5.392806912,0.0,0.41822335200000005,5.396928523,5.418874971,6.041488227,0.0,5.207440007,0.37225327799999997,0.390639678,5.94368994,5.486308116,5.252056704,5.766881301000001,0.0,6.231499618,4.651333738,4.230473259,0.0,1.0
NBM_89A8,6.787930715,0.0,5.933095258,5.476272281,6.2077382189999994,5.962797058,0.0,5.438714129,5.688985754,5.827679397000001,0.0,6.86130085,5.561573155,0.25338793800000003,5.858358766,5.49841408,6.69600788,6.383702792,0.0,6.864912925,1.0
NBM_89H9,0.0,0.6723314970000001,0.365110785,0.0,0.848832464,5.362019822,6.266680807,0.0,0.531241038,0.7486279379999999,6.3355490979999995,0.0,0.0,5.0038090639999995,0.0,0.0,6.240661706,5.271086888999999,0.0,5.986548415,1.0
NBM_89F9,0.0,0.0,5.1605119969999995,0.0,2.646405367,1.8688952280000002,5.9269888239999995,0.0,0.308682943,5.310412698,3.72675529,4.63744318,0.301032912,3.03391161,0.0,0.229292112,3.787529137,2.1844131509999998,0.0,0.0,1.0
NBM_89A9,6.940979375,5.640530785,5.004396487,6.173621299,0.0,4.817056561,0.600102085,5.5593345560000005,5.753998942000001,5.793294088,0.0,6.044901361,6.43150607,5.796614162000001,4.920893253,0.0,4.390876551,4.6434201239999995,5.451542623,6.918917072,1.0
NBM_89C9,5.422772827999999,0.467709628,0.242225131,0.0,0.0,3.070847422,0.821159537,4.465167415,4.963839745,0.0,3.514212104,0.0,0.0,5.991539255,0.0,0.0,4.687235211,4.9639612060000005,4.805506158,0.0,1.0
NBM_89G9,0.0,0.0,5.255690746,0.0,5.429390735,0.0,7.042456766,0.0,4.8313686460000005,6.049140695,4.790999191,6.291182964,0.0,3.5483280739999996,0.0,6.003201171000001,0.0,0.0,0.0,0.0,1.0
NBM_89G11,0.0,0.485374097,0.252435447,0.0,3.71537765,3.6151827080000003,5.647767403,0.0,5.753500692,6.604750547999999,0.0,5.747534067,6.1705190960000005,2.902467152,4.583069425,5.507202507000001,5.013486107,5.086361618,4.426193576,5.420251974,1.0
NBM_89D8,7.199184438,0.0,0.0,0.0,0.0,3.166921915,6.108166422,0.39986202200000004,5.757002685,0.0,6.269912065,0.29283948,5.989296448999999,5.493785324,0.0,0.6283761529999999,0.600269429,6.5510047160000004,0.0,6.283125482000001,1.0
NBM_89B10,6.1433523779999994,5.501826416,0.0,5.351098507,5.760336278,4.601480752,6.01899533,0.470988939,5.421677067999999,5.7782179760000005,0.0,0.34806547200000004,0.0,0.0,4.351803019,0.42858715700000005,5.781109097000001,5.758140817,5.649610849,0.618688821,1.0
NBM_89C8,0.0,0.0,4.2248675989999995,5.203514021,5.230006872,5.017336708,6.056269244,5.621937443999999,5.428738762999999,0.0,5.881767805,6.010858788999999,0.855203468,4.4587303810000005,0.0,0.6890553690000001,6.098223178,5.403167373,4.9045149939999995,0.0,1.0
NBM_89E11,7.27774356,0.0,0.0,6.5148853529999995,4.9606346189999995,6.352763537,6.215962133,5.918194988,0.377486049,6.126816023,0.0,0.0,0.0,4.844899941,0.0,0.0,5.125328557,0.0,5.167844057,0.0,1.0
NBM_89G6,6.706251397999999,0.0,0.298576461,5.6247988289999995,0.0,6.03082438,0.582037341,0.0,0.0,5.835572991,0.0,0.0,0.0,6.0027375329999995,5.11319938,5.673225877,2.02057008,6.150842455,3.0235082939999995,5.849543827000001,1.0
NBM_89E9,6.416714387000001,5.708964006,0.339123568,0.0,3.98278481,0.0,0.24460839199999998,5.410772314,0.0,5.712432601000001,4.957528054,0.0,5.44593375,0.38843813200000005,0.0,0.0,6.07323113,5.404489907,5.456537064,0.549624055,1.0
NBM_89B7,0.0,4.905639946,5.496532574,0.0,4.778772288,3.784171484,7.250638524,5.331349367,4.900951854,6.641498676,3.9037624460000004,0.7868036979999999,5.9309038979999995,4.705051395,5.236472447,6.280968937000001,4.327114016,4.249637215,5.264359848,4.259923639,1.0
NBM_89D9,6.039113313,5.4029558,6.362373376,5.095681633,5.018424782,5.471872622999999,4.5876853969999996,0.0,5.285658044,5.268804594,0.0,6.506276745,5.989034647,5.480707571,4.795956408,0.968687223,5.22298091,5.279571279,5.55074733,6.504572484,1.0
NBM_89D11,5.6389115510000005,5.707614088,6.132506475,0.0,4.602917505,0.0,5.648045338999999,0.0,0.0,0.0,0.0,6.072947438,2.7416208010000003,4.240802271000001,0.0,5.668300114,5.890351826,5.8235328,0.0,5.323367568,1.0
NBM_89A11,6.692530662,5.500557379,0.300870246,5.32817575,5.912093733,0.0,5.7386073060000005,5.504252471,5.543803392,5.761510316,5.13794971,5.719524343,5.371819414,6.0738964829999995,5.418969455,0.0,5.268627704,4.528468942,0.0,6.239476858,1.0
NBM_89C10,0.0,5.7157154310000005,7.009303148,0.793063209,0.0,4.500987104,6.027791317,4.261913363,0.0,0.718363883,0.0,0.0,6.733382586,5.176006704,5.149330113,5.370550116,0.0,4.50288121,1.261214335,0.0,1.0
NBM_89B9,6.776053357,5.784744549,0.0,0.697315221,5.533738715,5.4021648870000005,5.853480295,0.0,6.013067638,5.779222054,0.0,0.416175185,5.468033875,0.0,6.191822962000001,5.425901733,5.440793229,5.582922624,0.0,5.216593377,1.0
NBM89_NEWA3,0.0,0.0,0.26507667100000004,5.215292027,0.0,0.0,5.911784442999999,0.32704740000000004,5.407710046,6.189325788,3.202668335,5.7611277670000005,5.457749781,3.812273769,4.105866248,6.3513253160000005,5.790741098,4.582589536,4.874170032,0.0,1.0
NBM_89H5,6.256024442,0.0,1.252637023,1.865135077,1.566861233,2.040776113,1.665704167,6.364442326,0.0,6.7537485539999995,1.4697826980000002,1.164640608,6.770731343,1.370899523,5.7832815360000005,0.882467278,6.295395932000001,0.0,0.0,2.054599075,1.0
NBM_89A5,0.0,5.772295477,0.0,0.0,5.297801547,4.629691845,6.04268071,5.394143172000001,5.870560314,5.667174806,4.994372286,0.521875765,5.450488742,5.390909954,3.7360588289999996,5.318874383,5.052122572,5.313948555,0.0,0.0,1.0
NBM_89F8,0.0,6.281570174,5.982037479,0.0,6.1797111760000005,5.292439336,0.276708365,0.0,0.0,6.490853357000001,4.8636298810000005,5.7582349960000005,0.0,0.0,4.798517456,5.301018264,0.0,6.525339133999999,4.100028912,0.0,1.0
NBM_89G7,6.671467091,5.706265581,0.31391115,0.42964188700000006,5.33201156,5.629845671,0.5649696479999999,5.549692832000001,5.9779824470000005,5.870270392,4.682970974,5.821556055,6.058641317,5.654001479,5.7275590979999995,0.34929438799999996,3.938344765,6.089980217000001,5.353608171,5.118750777,1.0
NBM89_NEWB3,6.072577015,5.402307116,0.0,5.38616231,4.725818991000001,0.0,6.515735511,5.456722762,0.0,0.0,0.740608655,6.382916497,0.0,5.249919354,4.5467969660000005,5.550204441,5.212463099999999,2.9928303539999996,0.0,0.555708813,1.0
NBM89_NEWE3,7.206153627999999,2.614831202,5.440977761,5.645641713,0.0,2.065307881,0.777712831,6.2171103389999995,5.971944266,6.320120234,0.0,4.840080938,1.294279187,4.7610896469999995,5.454231813,6.020921365,2.624193087,5.516350796,6.486679551,6.203417572999999,1.0
NBM89_NEWD3,0.0,1.679776177,6.2988217529999995,6.713762064,6.218680331,6.506037781,1.438119495,1.268814619,5.354748542,1.2628911859999998,6.713631476000001,2.159535453,6.704622822,2.608486989,6.603695934,0.564187939,6.194630385,6.783864842000001,1.6230383430000002,0.0,1.0
NBM_89H6,6.89096868,2.8344825910000004,0.581340843,0.0,0.0,5.807033736,0.432561961,1.101876633,0.0,7.332930481,1.52729648,6.21965796,7.002967859,0.0,2.12630895,0.6386044670000001,6.935740562,5.01577133,1.22339676,0.888190448,1.0
NBM89NEWE4,0.0,0.0,3.787241772,5.442708122000001,5.360686943999999,5.998228949,1.340214918,5.753068551,0.0,5.658124357,5.992030237000001,5.666679421,1.4288423609999998,4.420184505,5.122267915,0.0,5.8109094720000005,5.234368432,0.0,1.5533580790000001,1.0
NBM_89D10,0.0,4.415673145,0.551937968,0.0,6.475550097,5.960489675,6.812469289,7.059827674,5.984141299,6.233242579,0.987443255,6.4775333029999995,7.30791257,0.623843109,1.193777284,5.698071926,6.500562597999999,0.796051596,1.643925417,0.0,1.0
NBM_89A7,6.3263494510000005,6.226829972000001,5.71210525,5.243202139,0.0,0.0,4.540188604,4.975509651,6.181050883999999,7.0419690070000005,5.874807241,5.778157032999999,4.930579732,6.564279804,6.018689364,0.0,0.0,4.368327009,5.209711298999999,5.529505329,1.0
NBM_89C11,6.570603717999999,5.826118713,0.557835572,0.0,0.0,1.098942021,6.3394559479999995,1.066054639,5.933975773999999,5.3544175030000005,4.639291839,3.033404093,5.989361241,5.273379605,1.203448902,0.990829913,5.153462748,5.413014445,5.3132932330000004,5.608908714,1.0
NBM_89G8,6.781478622000001,0.0,0.0,5.002599718,5.07819287,5.247123919,6.230865398,4.352851751,5.347451099,5.615590631,4.848367279,0.797615744,6.540332601,6.135835875,0.0,5.020979973999999,0.0,4.642769438999999,0.0,0.81323053,1.0
NBM_89F6,6.829447466,1.1939975520000001,5.672263236,0.7059578590000001,0.0,0.0,5.503544467999999,3.2809926480000002,0.986512475,6.688718794,5.817768257000001,0.0,4.8251843789999995,4.621890273,0.0,0.0,6.111884323,0.458764406,0.0,5.629629832000001,1.0
NBM_89B8,5.802070078,0.0,3.4839320010000003,4.39558984,4.484318357,4.504933209,5.568799865,5.272096591,4.829844391,5.773234083999999,4.220533196,6.225295042000001,5.651749553999999,3.939710341,5.049572997,0.0,5.6688859570000005,3.475271883,2.000764712,5.460641462000001,1.0
NBM89NEWF4,6.655577361000001,5.956714938999999,0.0,0.0,6.303843102999999,4.826826554,3.530880748,4.518991053,1.094282391,0.947363948,5.627772502000001,6.339938909,5.033516178,0.0,4.463404662,0.0,5.770373335,4.875070569,4.935969554,0.0,1.0
NBM89NEWC4,0.0,1.748162185,5.995489939,2.033116917,6.890257827999999,3.3506102269999998,5.902337407,1.7765877419999998,1.964031501,6.610372462000001,1.37018158,6.483750941,1.603039661,0.92016385,2.199082288,5.812183752,1.868223282,5.188297732,5.162784922,6.09888848,1.0
NBM_89E8,7.090038907,0.0,6.0445305320000005,0.0,5.742600326,4.711882188,3.7765253760000004,5.817332032,6.57347888,5.926202312999999,6.390877993999999,6.024415068,1.5879108819999999,2.068485649,5.4568536420000004,5.716371958,6.24435256,5.394587406,5.446346677999999,5.671327305,1.0
NBM_89H8,6.812651681,4.96087618,0.0,5.143821033,6.427000143,5.549407042,5.985882274,5.516820695,0.0,2.979035552,5.339040044,6.541598347000001,5.05989269,5.475612566000001,5.321182138999999,1.448231842,4.742653018,6.091652611000001,4.762219965,5.720770754,1.0
NBM_89A10,5.727046688,6.028913042999999,0.736486637,4.748636507,1.459208146,0.0,0.558032334,2.071574637,5.8846462729999995,1.6347525719999998,4.705233665,1.0717214179999999,2.044888468,4.1938257519999995,4.728653941,0.0,6.794018255,4.289455215,5.307051095,0.9646352990000001,1.0
NBM_89G10,6.395915558,0.0,5.155138783,5.018719235,5.30274844,0.0,6.634376381,6.3626714820000005,5.52523537,5.788304247999999,5.388504592,4.506719434,6.350348242999999,0.0,4.383381783,4.997832384,4.768444113,5.316158306,5.542168256,1.543043909,1.0
NBM_89G5,6.487127044,5.680631791000001,0.320210211,5.955879734,5.978590296,5.449110198,5.687997874,5.151736146,4.939461457,4.2910098130000005,4.9535065739999995,5.7927508979999995,5.640171266,5.02598371,6.236682035,5.130807777,6.847938561,4.444572646,4.425982856,6.48234991,1.0
NBM_89B11,6.768274701,5.069934462,2.311219028,0.0,4.638535557,3.973423954,5.378208562,5.654503488,5.0622512660000005,1.454378374,0.0,0.0,5.869365029,3.4507883839999995,5.497741801,4.978253175,5.722038119,4.959489204,4.430693091,2.547721217,1.0
NBM89NEWG4,0.0,0.0,5.223099456,4.837466406,5.734850401,4.6240001280000005,6.077704905,6.049452212,5.755708834,5.065874413,4.6787323469999995,5.3380000260000005,5.928165644,5.737236577999999,6.242423106,3.549638,6.0633073710000005,5.635077293999999,0.0,6.168934318,1.0
NBM_89A6,0.0,6.208259311,0.0,0.8226809429999999,5.673518393999999,4.832683464,6.116464092999999,5.801512915,1.884272996,5.1652340080000005,6.367587228,6.932961085,6.0932192810000005,5.7705255520000005,6.36560976,0.690343445,6.273622264,6.842669392,5.143927489,5.250812285,1.0
NBM_89H4,0.0,0.0,7.935508576,5.396628465,5.709724792,4.743519625,4.6253362319999995,5.518336132999999,0.0,0.0,4.302315114,6.013137523999999,4.925693555,4.959702878,5.298159502,0.0,6.55578293,4.549492006,4.468000136000001,6.0361353410000005,1.0
OX2046D6,6.661219578,5.67907627,5.64986138,4.113460304,3.3133850610000004,4.805354732,5.7533617889999995,4.341786232,5.281388253,5.4010989160000005,4.538253344,4.758592308,5.092712853,3.9748324999999998,4.744371745,2.733838833,5.781340413,5.758449432000001,4.737558768,3.8782934360000003,1.0
